GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON
Shot Chart Detail,0021900007,8,1629639,Tyler Herro,1610612763,Miami Heat,1,11,24,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-52,25,1,1,20191023,MIA,MEM,219000078,360,0,0,202685|203109|1628415|1628991|1629630
Shot Chart Detail,0021900007,11,1628389,Bam Adebayo,1610612763,Miami Heat,1,11,5,Made Shot,Running Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,10,1,1,20191023,MIA,MEM,2190000711,550,0,1,202685|203109|1628415|1628991|1629630
Shot Chart Detail,0021900007,15,1626159,Justise Winslow,1610612763,Miami Heat,1,10,35,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-46,21,1,1,20191023,MIA,MEM,2190000715,850,0,0,202685|203109|1628415|1628991|1629630
Shot Chart Detail,0021900007,21,1628389,Bam Adebayo,1610612763,Miami Heat,1,10,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-36,168,1,0,20191023,MIA,MEM,2190000721,1110,0,0,202685|203109|1628415|1628991|1629630
Shot Chart Detail,0021900007,27,1629134,Kendrick Nunn,1610612763,Miami Heat,1,9,42,Made Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,13,-71,119,1,1,20191023,MIA,MEM,2190000727,1380,0,1,202685|203109|1628415|1628991|1629630
Shot Chart Detail,0021900007,31,1629639,Tyler Herro,1610612763,Miami Heat,1,9,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,90,184,1,0,20191023,MIA,MEM,2190000731,1610,0,0,202685|203109|1628415|1628991|1629630
Shot Chart Detail,0021900007,39,1629134,Kendrick Nunn,1610612763,Miami Heat,1,8,53,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,14,29,1,1,20191023,MIA,MEM,2190000739,1870,0,1,202685|203109|1628415|1628991|1629630
Shot Chart Detail,0021900007,47,1628389,Bam Adebayo,1610612763,Miami Heat,1,8,14,Missed Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-5,20,1,0,20191023,MIA,MEM,2190000747,2260,0,0,202685|203109|1628415|1628991|1629630
Shot Chart Detail,0021900007,50,1626159,Justise Winslow,1610612763,Miami Heat,1,7,44,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-222,3,1,0,20191023,MIA,MEM,2190000750,2560,0,0,202685|203109|1628415|1628991|1629630
Shot Chart Detail,0021900007,76,1626159,Justise Winslow,1610612763,Miami Heat,1,5,39,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,16,1,0,20191023,MIA,MEM,2190000776,3810,0,0,203109|1628415|1628991|1629630|1629634
