GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,PLAYERS_ON,assisted
Shot Chart Detail,22500085,9,1629673,Jordan Poole,1610612740,New Orleans Pelicans,1,11,43,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-28,94,1,1,20251022,MEM,NOP,225000859,170,0,1629627|1629673|1630529|1630530|1642274,0
Shot Chart Detail,22500085,13,1629627,Zion Williamson,1610612740,New Orleans Pelicans,1,11,0,Missed Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-6,129,1,0,20251022,MEM,NOP,2250008513,600,0,1629627|1629673|1630529|1630530|1642274,0
Shot Chart Detail,22500085,20,1629673,Jordan Poole,1610612740,New Orleans Pelicans,1,10,33,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,28,62,276,1,1,20251022,MEM,NOP,2250008520,870,0,1629627|1629673|1630529|1630530|1642274,1
Shot Chart Detail,22500085,38,1629627,Zion Williamson,1610612740,New Orleans Pelicans,1,9,31,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-28,48,1,0,20251022,MEM,NOP,2250008538,1490,0,1629627|1629673|1630529|1630530|1642274,0
Shot Chart Detail,22500085,42,1629673,Jordan Poole,1610612740,New Orleans Pelicans,1,9,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,30,146,269,1,1,20251022,MEM,NOP,2250008542,1530,0,1629627|1629673|1630529|1630530|1642274,1
Shot Chart Detail,22500085,50,1630529,Herbert Jones,1610612740,New Orleans Pelicans,1,8,48,Made Shot,Step Back Jump shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-223,2,1,1,20251022,MEM,NOP,2250008550,1920,0,1629627|1629673|1630529|1630530|1642274,1
Shot Chart Detail,22500085,58,1630530,Trey Murphy III,1610612740,New Orleans Pelicans,1,8,14,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,54,155,1,1,20251022,MEM,NOP,2250008558,2260,0,1629627|1629673|1630529|1630530|1642274,1
Shot Chart Detail,22500085,62,1629673,Jordan Poole,1610612740,New Orleans Pelicans,1,7,57,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,36,274,1,0,20251022,MEM,NOP,2250008562,2430,0,1629627|1629673|1630529|1630530|1642274,0
Shot Chart Detail,22500085,72,1630529,Herbert Jones,1610612740,New Orleans Pelicans,1,7,7,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-120,211,1,1,20251022,MEM,NOP,2250008572,2930,0,1629673|1630180|1630529|1630530|1642274,1
Shot Chart Detail,22500085,75,1630180,Saddiq Bey,1610612740,New Orleans Pelicans,1,6,35,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-2,56,1,0,20251022,MEM,NOP,2250008575,3250,0,1629673|1630180|1630529|1630530|1642274,0
Shot Chart Detail,22500085,86,1630529,Herbert Jones,1610612740,New Orleans Pelicans,1,6,12,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,145,211,1,0,20251022,MEM,NOP,2250008586,3480,0,1629673|1630180|1630529|1630530|1642274,0
Shot Chart Detail,22500085,88,1642274,Yves Missi,1610612740,New Orleans Pelicans,1,6,6,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20251022,MEM,NOP,2250008588,3540,0,1629673|1630180|1630529|1630530|1642274,0
Shot Chart Detail,22500085,91,1630530,Trey Murphy III,1610612740,New Orleans Pelicans,1,5,48,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,15,1,1,20251022,MEM,NOP,2250008591,3720,0,1629673|1630180|1630529|1630530|1642274,1
Shot Chart Detail,22500085,95,1629673,Jordan Poole,1610612740,New Orleans Pelicans,1,5,28,Made Shot,Driving Floating Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,99,61,1,1,20251022,MEM,NOP,2250008595,3920,0,1629673|1630180|1630529|1630530|1642274,0
Shot Chart Detail,22500085,98,1630530,Trey Murphy III,1610612740,New Orleans Pelicans,1,4,57,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-7,1,1,1,20251022,MEM,NOP,2250008598,4230,0,1629673|1630180|1630530|1630621|1641722,0
Shot Chart Detail,22500085,108,1630530,Trey Murphy III,1610612740,New Orleans Pelicans,1,4,20,Missed Shot,Floating Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,28,179,222,1,0,20251022,MEM,NOP,22500085108,4600,0,1629673|1630180|1630530|1630621|1641722,0
Shot Chart Detail,22500085,123,1642847,Jeremiah Fears,1610612740,New Orleans Pelicans,1,3,30,Made Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-48,79,1,1,20251022,MEM,NOP,22500085123,5100,0,1629627|1630180|1630621|1641722|1642847,0
Shot Chart Detail,22500085,129,1629627,Zion Williamson,1610612740,New Orleans Pelicans,1,3,3,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-23,32,1,0,20251022,MEM,NOP,22500085129,5370,0,1629627|1630180|1630621|1641722|1642847,0
Shot Chart Detail,22500085,132,1629627,Zion Williamson,1610612740,New Orleans Pelicans,1,2,59,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-32,10,1,0,20251022,MEM,NOP,22500085132,5410,0,1629627|1630180|1630621|1641722|1642847,0
Shot Chart Detail,22500085,153,1630621,Hunter Dickinson,1610612740,New Orleans Pelicans,1,2,9,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,12,130,1,1,20251022,MEM,NOP,22500085153,5910,0,1629627|1630180|1630621|1641722|1642847,1
