role,SHOT_ZONE_RANGE,SHOT_ZONE_AREA,FGM,FGA
Athletic Finisher,16-24 ft.,Center(C),2,8
Athletic Finisher,16-24 ft.,Left Side Center(LC),3,9
Athletic Finisher,16-24 ft.,Left Side(L),3,7
Athletic Finisher,16-24 ft.,Right Side Center(RC),4,12
Athletic Finisher,16-24 ft.,Right Side(R),1,5
Athletic Finisher,24+ ft.,Center(C),23,74
Athletic Finisher,24+ ft.,Left Side Center(LC),34,135
Athletic Finisher,24+ ft.,Left Side(L),26,80
Athletic Finisher,24+ ft.,Right Side Center(RC),31,84
Athletic Finisher,24+ ft.,Right Side(R),38,99
Athletic Finisher,8-16 ft.,Center(C),72,179
Athletic Finisher,8-16 ft.,Left Side(L),9,40
Athletic Finisher,8-16 ft.,Right Side(R),17,47
Athletic Finisher,Back Court Shot,Back Court(BC),0,9
Athletic Finisher,Less Than 8 ft.,Center(C),964,1583
Low Minute,16-24 ft.,Center(C),5,9
Low Minute,16-24 ft.,Left Side Center(LC),4,15
Low Minute,16-24 ft.,Left Side(L),4,8
Low Minute,16-24 ft.,Right Side Center(RC),2,7
Low Minute,16-24 ft.,Right Side(R),3,7
Low Minute,24+ ft.,Center(C),29,115
Low Minute,24+ ft.,Left Side Center(LC),48,201
Low Minute,24+ ft.,Left Side(L),34,107
Low Minute,24+ ft.,Right Side Center(RC),46,161
Low Minute,24+ ft.,Right Side(R),34,107
Low Minute,8-16 ft.,Center(C),24,71
Low Minute,8-16 ft.,Left Side(L),14,35
Low Minute,8-16 ft.,Right Side(R),12,33
Low Minute,Back Court Shot,Back Court(BC),0,6
Low Minute,Less Than 8 ft.,Center(C),329,572
Movement Shooter,16-24 ft.,Center(C),59,157
Movement Shooter,16-24 ft.,Left Side Center(LC),77,200
Movement Shooter,16-24 ft.,Left Side(L),48,107
Movement Shooter,16-24 ft.,Right Side Center(RC),54,150
Movement Shooter,16-24 ft.,Right Side(R),30,90
Movement Shooter,24+ ft.,Center(C),602,1759
Movement Shooter,24+ ft.,Left Side Center(LC),1260,3555
Movement Shooter,24+ ft.,Left Side(L),930,2331
Movement Shooter,24+ ft.,Right Side Center(RC),1249,3438
Movement Shooter,24+ ft.,Right Side(R),809,2020
Movement Shooter,8-16 ft.,Center(C),391,965
Movement Shooter,8-16 ft.,Left Side(L),220,516
Movement Shooter,8-16 ft.,Right Side(R),237,550
Movement Shooter,Back Court Shot,Back Court(BC),2,56
Movement Shooter,Less Than 8 ft.,Center(C),4357,7458
Off Screen Shooter,16-24 ft.,Center(C),53,114
Off Screen Shooter,16-24 ft.,Left Side Center(LC),38,94
Off Screen Shooter,16-24 ft.,Left Side(L),24,53
Off Screen Shooter,16-24 ft.,Right Side Center(RC),31,104
Off Screen Shooter,16-24 ft.,Right Side(R),26,56
Off Screen Shooter,24+ ft.,Center(C),324,842
Off Screen Shooter,24+ ft.,Left Side Center(LC),511,1456
Off Screen Shooter,24+ ft.,Left Side(L),224,609
Off Screen Shooter,24+ ft.,Right Side Center(RC),473,1303
Off Screen Shooter,24+ ft.,Right Side(R),240,574
Off Screen Shooter,8-16 ft.,Center(C),121,265
Off Screen Shooter,8-16 ft.,Left Side(L),79,183
Off Screen Shooter,8-16 ft.,Right Side(R),81,178
Off Screen Shooter,Back Court Shot,Back Court(BC),0,13
Off Screen Shooter,Less Than 8 ft.,Center(C),995,1699
Post Scorer,16-24 ft.,Center(C),21,48
Post Scorer,16-24 ft.,Left Side Center(LC),11,38
Post Scorer,16-24 ft.,Left Side(L),13,30
Post Scorer,16-24 ft.,Right Side Center(RC),18,40
Post Scorer,16-24 ft.,Right Side(R),11,33
Post Scorer,24+ ft.,Center(C),113,249
Post Scorer,24+ ft.,Left Side Center(LC),75,183
Post Scorer,24+ ft.,Left Side(L),20,51
Post Scorer,24+ ft.,Right Side Center(RC),69,188
Post Scorer,24+ ft.,Right Side(R),29,69
Post Scorer,8-16 ft.,Center(C),121,279
Post Scorer,8-16 ft.,Left Side(L),51,134
Post Scorer,8-16 ft.,Right Side(R),71,144
Post Scorer,Back Court Shot,Back Court(BC),1,16
Post Scorer,Less Than 8 ft.,Center(C),1535,2458
Primary Ball Handler,16-24 ft.,Center(C),136,341
Primary Ball Handler,16-24 ft.,Left Side Center(LC),127,321
Primary Ball Handler,16-24 ft.,Left Side(L),40,107
Primary Ball Handler,16-24 ft.,Right Side Center(RC),149,370
Primary Ball Handler,16-24 ft.,Right Side(R),57,134
Primary Ball Handler,24+ ft.,Center(C),830,2415
Primary Ball Handler,24+ ft.,Left Side Center(LC),1345,3585
Primary Ball Handler,24+ ft.,Left Side(L),437,1107
Primary Ball Handler,24+ ft.,Right Side Center(RC),1196,3401
Primary Ball Handler,24+ ft.,Right Side(R),411,1024
Primary Ball Handler,8-16 ft.,Center(C),723,1619
Primary Ball Handler,8-16 ft.,Left Side(L),295,678
Primary Ball Handler,8-16 ft.,Right Side(R),368,860
Primary Ball Handler,Back Court Shot,Back Court(BC),1,95
Primary Ball Handler,Less Than 8 ft.,Center(C),4268,7550
Roll + Cut Big,16-24 ft.,Center(C),25,69
Roll + Cut Big,16-24 ft.,Left Side Center(LC),13,40
Roll + Cut Big,16-24 ft.,Left Side(L),4,16
Roll + Cut Big,16-24 ft.,Right Side Center(RC),14,43
Roll + Cut Big,16-24 ft.,Right Side(R),5,19
Roll + Cut Big,24+ ft.,Center(C),63,192
Roll + Cut Big,24+ ft.,Left Side Center(LC),47,134
Roll + Cut Big,24+ ft.,Left Side(L),42,124
