GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON
Shot Chart Detail,0042200171,9,201142,Kevin Durant,1610612746,Phoenix Suns,1,11,21,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,221,-4,1,0,20230416,PHX,LAC,422001719,390,0,0,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,15,1628470,Torrey Craig,1610612746,Phoenix Suns,1,10,55,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-235,-17,1,0,20230416,PHX,LAC,4220017115,650,0,0,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,19,1626164,Devin Booker,1610612746,Phoenix Suns,1,10,35,Missed Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-125,213,1,0,20230416,PHX,LAC,4220017119,850,0,0,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,22,1629028,Deandre Ayton,1610612746,Phoenix Suns,1,10,0,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,15,36,1,1,20230416,PHX,LAC,4220017122,1200,0,1,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,30,101108,Chris Paul,1610612746,Phoenix Suns,1,9,26,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,118,108,1,0,20230416,PHX,LAC,4220017130,1540,0,0,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,34,1629028,Deandre Ayton,1610612746,Phoenix Suns,1,9,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,20,156,1,0,20230416,PHX,LAC,4220017134,1710,0,0,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,37,101108,Chris Paul,1610612746,Phoenix Suns,1,8,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,30,13,302,1,1,20230416,PHX,LAC,4220017137,2060,0,1,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,41,1626164,Devin Booker,1610612746,Phoenix Suns,1,8,6,Made Shot,Running Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-16,24,1,1,20230416,PHX,LAC,4220017141,2340,0,1,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,53,1626164,Devin Booker,1610612746,Phoenix Suns,1,6,59,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,103,141,1,1,20230416,PHX,LAC,4220017153,3010,0,0,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,55,1626164,Devin Booker,1610612746,Phoenix Suns,1,6,33,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,163,45,1,0,20230416,PHX,LAC,4220017155,3270,0,0,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,59,201142,Kevin Durant,1610612746,Phoenix Suns,1,6,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,112,173,1,0,20230416,PHX,LAC,4220017159,3500,0,0,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,65,1628470,Torrey Craig,1610612746,Phoenix Suns,1,5,38,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-48,99,1,1,20230416,PHX,LAC,4220017165,3820,0,1,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,67,201142,Kevin Durant,1610612746,Phoenix Suns,1,5,9,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,136,21,1,0,20230416,PHX,LAC,4220017167,4110,0,0,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,72,1628470,Torrey Craig,1610612746,Phoenix Suns,1,4,53,Made Shot,Running Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-238,15,1,1,20230416,PHX,LAC,4220017172,4270,0,1,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,76,1629028,Deandre Ayton,1610612746,Phoenix Suns,1,4,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-25,148,1,0,20230416,PHX,LAC,4220017176,4650,0,0,201566|201569|201587|202695|1627826
Shot Chart Detail,0042200171,86,1626164,Devin Booker,1610612746,Phoenix Suns,1,3,39,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-89,114,1,0,20230416,PHX,LAC,4220017186,5010,0,0,201569|201587|202695|1626181|1627826
Shot Chart Detail,0042200171,89,201142,Kevin Durant,1610612746,Phoenix Suns,1,3,14,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,48,141,1,0,20230416,PHX,LAC,4220017189,5260,0,0,201569|201587|202695|1626181|1627826
Shot Chart Detail,0042200171,91,1626164,Devin Booker,1610612746,Phoenix Suns,1,3,2,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,43,24,1,1,20230416,PHX,LAC,4220017191,5380,0,0,201569|201587|202695|1626181|1627826
Shot Chart Detail,0042200171,96,1626164,Devin Booker,1610612746,Phoenix Suns,1,2,30,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,121,121,1,0,20230416,PHX,LAC,4220017196,5700,0,0,201569|201587|202695|1626181|1627826
