GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON
Shot Chart Detail,0042400101,8,0,Opponent,1610612748,Cleveland Cavaliers,1,11,43,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,142,229,1,1,20250420,CLE,MIA,424001018,170,0,1,202692|203952|1628389|1629639|1642276
Shot Chart Detail,0042400101,15,0,Opponent,1610612748,Cleveland Cavaliers,1,10,31,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,110,228,1,0,20250420,CLE,MIA,4240010115,890,0,0,202692|203952|1628389|1629639|1642276
Shot Chart Detail,0042400101,17,0,Opponent,1610612748,Cleveland Cavaliers,1,10,26,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-22,25,1,1,20250420,CLE,MIA,4240010117,940,0,0,202692|203952|1628389|1629639|1642276
Shot Chart Detail,0042400101,25,0,Opponent,1610612748,Cleveland Cavaliers,1,9,31,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,10,1,1,20250420,CLE,MIA,4240010125,1490,0,0,202692|203952|1628389|1629639|1642276
Shot Chart Detail,0042400101,28,0,Opponent,1610612748,Cleveland Cavaliers,1,8,55,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,157,200,1,1,20250420,CLE,MIA,4240010128,1850,0,0,202692|203952|1628389|1629639|1642276
Shot Chart Detail,0042400101,31,0,Opponent,1610612748,Cleveland Cavaliers,1,8,31,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-34,18,1,1,20250420,CLE,MIA,4240010131,2090,0,1,202692|203952|1628389|1629639|1642276
Shot Chart Detail,0042400101,36,0,Opponent,1610612748,Cleveland Cavaliers,1,7,51,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,94,96,1,0,20250420,CLE,MIA,4240010136,2490,0,0,202692|203952|1628389|1629639|1642276
Shot Chart Detail,0042400101,40,0,Opponent,1610612748,Cleveland Cavaliers,1,7,20,Missed Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-18,31,1,0,20250420,CLE,MIA,4240010140,2800,0,0,202692|203952|1628389|1629639|1642276
Shot Chart Detail,0042400101,45,0,Opponent,1610612748,Cleveland Cavaliers,1,6,46,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,11,82,1,1,20250420,CLE,MIA,4240010145,3140,0,1,202692|203952|1628389|1629639|1642276
Shot Chart Detail,0042400101,60,0,Opponent,1610612748,Cleveland Cavaliers,1,5,57,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-192,198,1,0,20250420,CLE,MIA,4240010160,3630,0,0,202692|203952|1628389|1629639|1642276
Shot Chart Detail,0042400101,67,0,Opponent,1610612748,Cleveland Cavaliers,1,5,21,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,12,256,1,0,20250420,CLE,MIA,4240010167,3990,0,0,202692|203952|1629312|1629639|1642276
Shot Chart Detail,0042400101,69,0,Opponent,1610612748,Cleveland Cavaliers,1,5,8,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,28,57,1,0,20250420,CLE,MIA,4240010169,4120,0,0,202692|203952|1629312|1629639|1642276
Shot Chart Detail,0042400101,71,0,Opponent,1610612748,Cleveland Cavaliers,1,5,7,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-24,13,1,0,20250420,CLE,MIA,4240010171,4130,0,0,202692|203952|1629312|1629639|1642276
Shot Chart Detail,0042400101,85,0,Opponent,1610612748,Cleveland Cavaliers,1,4,14,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-75,22,1,1,20250420,CLE,MIA,4240010185,4660,0,0,203952|1629312|1629639|1630558|1642276
Shot Chart Detail,0042400101,89,0,Opponent,1610612748,Cleveland Cavaliers,1,3,41,Missed Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,59,1,1,0,20250420,CLE,MIA,4240010189,4990,0,0,203952|1629312|1629639|1630558|1642276
Shot Chart Detail,0042400101,104,0,Opponent,1610612748,Cleveland Cavaliers,1,3,19,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-11,34,1,1,20250420,CLE,MIA,42400101104,5210,0,1,1628389|1629130|1629312|1629639|1630558
Shot Chart Detail,0042400101,107,0,Opponent,1610612748,Cleveland Cavaliers,1,2,56,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-36,73,1,1,20250420,CLE,MIA,42400101107,5440,0,0,1628389|1629130|1629312|1629639|1630558
