TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,OREB_PCT,OFF_RATING_RANK,EFG_PCT_RANK,OFF_RATING,E_OFF_RATING,DREB_PCT,PIE,DEF_RATING_RANK,PIE_RANK,REB_PCT_RANK,PACE_RANK,AST_TO,TM_TOV_PCT_RANK,TM_TOV_PCT,PACE,AST_TO_RANK,DREB_PCT_RANK,POSS,E_NET_RATING,PACE_PER40,TS_PCT_RANK,EFG_PCT,AST_PCT,NET_RATING,E_PACE,E_DEF_RATING,REB_PCT,NET_RATING_RANK,AST_RATIO,DEF_RATING,OREB_PCT_RANK,AST_RATIO_RANK,AST_PCT_RANK,TS_PCT,year,date
1610612748,Miami Heat,1,1,0,1.0,48.0,49,85,0.576,9,18,0.5,16,21,0.762,14,28,42,27,6.0,7,4,2,24,17,123,32.0,1,1,1,1,1,1,2,1,5,5,2,4,4,3,1,5,3,1,2,2,4,1,7,6,1,1,0.41,1,1,144.7,142.6,0.756,0.674,3,2,1,7,4.5,2,0.071,85.0,2,3,85,35.9,70.83,1,0.629,0.551,37.6,85.8,106.7,0.588,1,21.3,107.1,1,1,4,0.653,2016,20160417
1610612757,Portland Trail Blazers,1,0,1,0.0,48.0,33,83,0.398,10,30,0.333,19,26,0.731,10,30,40,23,12.0,6,2,7,28,23,95,-20.0,1,5,5,5,1,6,3,7,3,2,8,3,3,6,4,4,4,4,5,6,6,7,8,3,6,6,0.269,7,7,100.0,98.5,0.696,0.368,6,6,5,1,1.92,4,0.126,95.5,5,6,95,-23.6,79.58,7,0.458,0.697,-19.8,95.3,122.1,0.469,6,17.6,119.8,5,5,1,0.503,2016,20160417
1610612759,San Antonio Spurs,1,1,0,1.0,48.0,42,81,0.519,10,22,0.455,12,13,0.923,9,35,44,22,13.0,13,9,5,11,16,106,32.0,1,1,1,1,1,2,4,3,3,4,3,6,7,1,6,2,2,6,7,1,1,6,1,7,3,1,0.282,4,3,117.8,116.8,0.771,0.718,1,1,2,3,1.69,7,0.144,90.0,6,2,90,33.4,75.0,3,0.58,0.524,35.6,89.7,83.5,0.552,2,17.9,82.2,4,4,7,0.611,2016,20160417
1610612766,Charlotte Hornets,1,0,1,0.0,48.0,38,89,0.427,1,16,0.063,26,33,0.788,15,24,39,9,8.0,3,1,6,16,25,103,-12.0,1,4,4,4,1,4,2,5,6,5,6,1,1,3,1,6,4,6,1,6,5,5,1,1,3,4,0.389,3,5,110.8,106.7,0.853,0.383,6,6,1,3,1.13,1,0.086,92.5,6,1,93,-16.0,77.08,4,0.433,0.237,-14.2,95.1,122.8,0.568,4,7.3,125.0,1,6,6,0.497,2016,20160420
1610612739,Cleveland Cavaliers,1,1,0,1.0,48.0,40,80,0.5,20,38,0.526,7,14,0.5,6,31,37,23,13.0,7,1,4,24,18,107,17.0,1,1,1,1,1,2,4,2,1,1,2,6,6,6,5,4,5,1,5,1,5,4,5,4,2,2,0.238,2,2,116.3,114.9,0.667,0.579,2,3,5,5,1.77,5,0.141,91.5,3,5,92,19.2,76.25,2,0.625,0.575,17.4,93.6,95.7,0.473,2,18.5,98.9,5,1,2,0.621,2016,20160420
1610612765,Detroit Pistons,1,0,1,0.0,48.0,34,78,0.436,4,17,0.235,18,32,0.563,11,29,40,19,13.0,7,4,1,18,24,90,-17.0,1,4,4,4,1,5,5,4,5,4,4,2,2,4,4,5,3,4,5,1,3,1,2,2,5,5,0.333,5,4,98.9,95.7,0.762,0.421,5,4,2,5,1.46,6,0.143,91.5,5,2,91,-19.2,76.25,5,0.462,0.559,-17.4,93.6,114.9,0.527,5,15.1,116.3,2,5,3,0.489,2016,20160420
1610612746,LA Clippers,1,1,0,1.0,48.0,40,87,0.46,8,21,0.381,14,25,0.56,12,40,52,20,10.0,7,9,3,18,20,102,21.0,1,1,1,1,1,2,3,3,3,3,3,4,3,5,3,1,1,2,2,1,1,3,2,3,4,1,0.264,4,3,108.5,106.3,0.721,0.609,1,2,3,1,2.0,2,0.106,94.5,1,4,94,20.1,78.75,3,0.506,0.5,23.2,95.0,86.1,0.509,1,15.7,85.3,4,3,4,0.52,2016,20160420
1610612748,Miami Heat,1,1,0,1.0,48.0,44,76,0.579,9,16,0.563,18,22,0.818,3,32,35,19,11.0,6,6,1,25,16,115,12.0,1,1,1,1,1,1,6,1,2,5,1,2,4,2,6,3,6,4,3,4,2,1,6,6,1,3,0.147,1,1,125.0,122.8,0.611,0.617,4,1,6,3,1.73,4,0.12,92.5,4,6,92,16.0,77.08,1,0.638,0.432,14.2,95.1,106.7,0.432,3,16.5,110.8,6,2,5,0.671,2016,20160420
1610612757,Portland Trail Blazers,1,0,1,0.0,48.0,31,91,0.341,5,26,0.192,14,16,0.875,15,37,52,20,11.0,6,3,9,20,18,81,-21.0,1,4,4,4,1,6,1,6,4,2,5,4,5,1,1,2,1,2,3,4,4,6,4,4,6,6,0.279,6,6,85.3,86.1,0.736,0.391,3,5,4,1,1.82,3,0.116,94.5,2,3,95,-20.1,78.75,6,0.368,0.645,-23.2,95.0,106.3,0.491,6,15.3,108.5,3,4,1,0.413,2016,20160420
1610612739,Cleveland Cavaliers,1,1,0,1.0,48.0,41,74,0.554,7,20,0.35,26,33,0.788,10,35,45,22,17.0,9,4,1,20,25,115,31.0,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0.333,1,1,122.3,120.4,0.844,0.714,1,1,1,1,1.29,2,0.181,95.0,2,1,94,31.8,79.17,1,0.601,0.537,34.8,95.2,88.6,0.617,1,17.2,87.5,1,1,2,0.65,2016,20160517
1610612761,Toronto Raptors,1,0,1,0.0,48.0,32,76,0.421,5,24,0.208,15,20,0.75,4,19,23,19,14.0,8,1,4,25,20,84,-31.0,1,2,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,0.156,2,2,87.5,88.6,0.667,0.286,2,2,2,1,1.36,1,0.146,95.0,1,2,96,-31.8,79.17,2,0.454,0.594,-34.8,95.2,120.4,0.383,2,15.8,122.3,2,2,1,0.495,2016,20160517
1610612739,Cleveland Cavaliers,1,1,0,1.0,48.0,38,76,0.5,7,21,0.333,25,37,0.676,7,39,46,24,11.0,5,2,4,16,31,108,19.0,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,0.233,1,1,112.5,112.2,0.84,0.663,1,1,1,1,2.18,1,0.115,96.0,1,1,96,18.4,80.0,1,0.546,0.632,19.8,95.6,93.8,0.559,1,18.5,92.7,1,1,1,0.585,2016,20160519
1610612761,Toronto Raptors,1,0,1,0.0,48.0,33,82,0.402,9,33,0.273,14,18,0.778,7,31,38,17,12.0,6,4,2,31,16,89,-19.0,1,2,2,2,1,2,1,2,1,1,2,2,2,1,1,2,2,2,2,1,1,1,2,2,2,2,0.16,2,2,92.7,93.8,0.767,0.337,2,2,2,1,1.42,2,0.125,96.0,2,2,96,-18.4,80.0,2,0.457,0.515,-19.8,95.6,112.2,0.441,2,14.0,112.5,2,2,2,0.495,2016,20160519
1610612739,Cleveland Cavaliers,1,0,1,0.0,48.0,28,79,0.354,14,41,0.341,14,16,0.875,8,32,40,15,9.0,7,5,4,10,17,84,-15.0,1,2,2,2,1,2,2,2,1,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,0.192,2,2,100.0,96.5,0.681,0.443,2,2,2,1,1.67,1,0.107,85.0,1,2,84,-17.7,70.83,2,0.443,0.536,-15.1,86.9,114.2,0.424,2,13.8,115.1,2,1,1,0.488,2016,20160521
1610612761,Toronto Raptors,1,1,0,1.0,48.0,38,83,0.458,12,31,0.387,11,13,0.846,12,42,54,15,10.0,1,4,5,17,10,99,15.0,1,1,1,1,1,1,1,1,2,2,1,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,0.319,1,1,115.1,114.2,0.808,0.557,1,1,1,1,1.5,2,0.116,85.0,2,1,86,17.7,70.83,1,0.53,0.395,15.1,86.9,96.5,0.576,1,12.9,100.0,1,2,2,0.558,2016,20160521
1610612739,Cleveland Cavaliers,1,0,1,0.0,48.0,39,83,0.47,13,41,0.317,8,9,0.889,10,28,38,23,11.0,5,2,3,17,16,99,-6.0,1,2,2,2,1,2,1,2,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,0.311,2,2,112.5,112.6,0.775,0.478,2,2,1,1,2.09,2,0.125,87.0,1,1,88,-9.0,72.5,2,0.548,0.59,-9.6,87.2,121.6,0.529,2,18.9,122.1,1,1,1,0.569,2016,20160523
1610612761,Toronto Raptors,1,1,0,1.0,48.0,42,78,0.538,7,22,0.318,14,19,0.737,9,26,35,17,9.0,8,3,2,16,17,105,6.0,1,1,1,1,1,1,2,1,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,0.225,1,1,122.1,121.6,0.689,0.522,1,1,2,1,1.89,1,0.105,87.0,2,2,86,9.0,72.5,1,0.583,0.405,9.6,87.2,112.6,0.471,1,15.2,112.5,2,2,2,0.608,2016,20160523
1610612739,Cleveland Cavaliers,1,1,0,1.0,48.0,44,77,0.571,10,21,0.476,18,24,0.75,10,38,48,23,17.0,11,6,3,26,25,116,38.0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,0.343,1,1,122.1,122.7,0.788,0.781,1,1,1,1,1.35,1,0.179,94.5,1,1,95,43.4,78.75,1,0.636,0.523,39.1,96.5,79.3,0.609,1,17.8,83.0,1,1,2,0.662,2016,20160525
1610612761,Toronto Raptors,1,0,1,0.0,48.0,27,69,0.391,3,17,0.176,21,35,0.6,5,22,27,19,19.0,9,3,6,25,26,78,-38.0,1,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,0.212,2,2,83.0,79.3,0.657,0.219,2,2,2,1,1.0,2,0.202,94.5,2,2,94,-43.4,78.75,2,0.413,0.704,-39.1,96.5,122.7,0.391,2,15.4,122.1,2,2,1,0.462,2016,20160525
1610612739,Cleveland Cavaliers,1,1,0,1.0,48.0,40,74,0.541,17,31,0.548,16,21,0.762,4,34,38,22,11.0,6,6,2,18,19,113,26.0,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0.143,1,1,127.0,125.2,0.745,0.685,1,1,2,1,2.0,1,0.124,89.5,1,2,89,31.1,74.58,1,0.655,0.55,30.3,91.4,94.1,0.488,1,19.0,96.7,2,1,1,0.679,2016,20160527
1610612761,Toronto Raptors,1,0,1,0.0,48.0,33,79,0.418,8,25,0.32,13,17,0.765,7,26,33,10,13.0,6,2,6,19,18,87,-26.0,1,2,2,2,1,2,1,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,0.255,2,2,96.7,94.1,0.857,0.315,2,2,1,1,0.77,2,0.144,89.5,2,1,90,-31.1,74.58,2,0.468,0.303,-30.3,91.4,125.2,0.512,2,9.0,127.0,1,2,2,0.503,2016,20160527
1610612739,Cleveland Cavaliers,1,0,1,0.0,48.0,32,84,0.381,7,21,0.333,18,20,0.9,15,32,47,17,17.0,7,4,4,17,16,89,-15.0,1,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2,0.377,2,2,96.7,93.9,0.778,0.376,2,2,1,1,1.0,2,0.185,91.5,2,1,92,-19.9,76.25,2,0.423,0.531,-17.5,93.1,113.8,0.561,2,13.4,114.3,1,2,2,0.48,2016,20160602
1610612744,Golden State Warriors,1,1,0,1.0,48.0,43,87,0.494,9,27,0.333,9,10,0.9,9,32,41,29,9.0,9,4,4,16,17,104,15.0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,0.222,1,1,114.3,113.8,0.623,0.624,1,1,2,1,3.22,1,0.099,91.5,1,2,91,19.9,76.25,1,0.546,0.674,17.5,93.1,93.9,0.439,1,22.5,96.7,2,1,1,0.569,2016,20160602
1610612739,Cleveland Cavaliers,1,0,1,0.0,48.0,28,79,0.354,5,23,0.217,16,24,0.667,9,25,34,15,18.0,15,3,9,19,20,77,-33.0,1,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,1,1,2,2,0.291,2,2,81.9,78.1,0.675,0.283,2,2,2,1,0.83,1,0.191,94.5,2,2,94,-38.4,78.75,2,0.386,0.536,-33.9,96.5,116.5,0.453,2,12.1,115.8,2,2,2,0.43,2016,20160605
1610612744,Golden State Warriors,1,1,0,1.0,48.0,44,81,0.543,15,33,0.455,7,10,0.7,12,34,46,26,21.0,7,9,3,20,19,110,33.0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,2,2,1,1,0.325,1,1,115.8,116.5,0.709,0.717,1,1,1,1,1.24,2,0.221,94.5,1,1,95,38.4,78.75,1,0.636,0.591,33.9,96.5,78.1,0.547,1,19.4,81.9,1,1,1,0.644,2016,20160605
1610612739,Cleveland Cavaliers,1,1,0,1.0,48.0,48,91,0.527,12,25,0.48,12,17,0.706,17,35,52,23,14.0,8,3,4,25,23,120,30.0,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,0.413,1,1,126.3,125.7,0.796,0.677,1,1,1,1,1.64,1,0.147,95.0,1,1,95,33.3,79.17,1,0.593,0.479,31.6,96.5,92.4,0.611,1,16.8,94.7,1,1,2,0.609,2016,20160608
1610612744,Golden State Warriors,1,0,1,0.0,48.0,32,76,0.421,9,33,0.273,17,26,0.654,8,24,32,21,18.0,5,4,3,23,25,90,-30.0,1,2,2,2,1,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,1,1,1,2,2,0.204,2,2,94.7,92.4,0.587,0.323,2,2,2,1,1.17,2,0.189,95.0,2,2,95,-33.3,79.17,2,0.48,0.656,-31.6,96.5,125.7,0.389,2,16.7,126.3,2,2,1,0.515,2016,20160608
1610612739,Cleveland Cavaliers,1,0,1,0.0,48.0,38,81,0.469,6,25,0.24,15,26,0.577,16,24,40,15,11.0,5,6,6,24,22,97,-11.0,1,2,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,0.388,2,2,114.1,110.9,0.577,0.406,2,2,2,1,1.36,2,0.129,85.5,2,2,85,-9.5,71.25,2,0.506,0.395,-11.5,88.5,120.5,0.485,2,12.6,125.6,2,2,2,0.525,2016,20160610
1610612744,Golden State Warriors,1,1,0,1.0,48.0,33,81,0.407,17,36,0.472,25,31,0.806,14,29,43,23,9.0,7,6,6,22,24,108,11.0,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0.423,1,1,125.6,120.5,0.612,0.594,1,1,1,1,2.56,1,0.105,85.5,1,1,86,9.5,71.25,1,0.512,0.697,11.5,88.5,110.9,0.515,1,18.0,114.1,1,1,1,0.571,2016,20160610
1610612739,Cleveland Cavaliers,1,1,0,1.0,48.0,44,83,0.53,10,24,0.417,14,23,0.609,8,33,41,15,16.0,11,9,9,22,21,112,15.0,1,1,1,1,1,1,2,1,2,2,1,2,2,2,2,1,2,2,1,1,1,1,2,2,1,1,0.267,1,1,114.3,110.8,0.638,0.605,1,1,2,1,0.94,1,0.163,98.0,2,2,98,17.0,81.67,1,0.59,0.341,15.3,102.3,93.8,0.476,1,12.1,99.0,2,2,2,0.601,2016,20160613
1610612744,Golden State Warriors,1,0,1,0.0,48.0,32,88,0.364,14,43,0.326,19,26,0.731,13,30,43,18,17.0,6,9,9,21,22,97,-15.0,1,2,2,2,1,2,1,2,1,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,2,2,0.362,2,2,99.0,93.8,0.733,0.395,2,2,1,1,1.06,2,0.173,98.0,1,1,98,-17.0,81.67,2,0.443,0.563,-15.3,102.3,110.8,0.524,2,13.3,114.3,1,1,1,0.488,2016,20160613
1610612739,Cleveland Cavaliers,1,1,0,1.0,48.0,40,77,0.519,10,27,0.37,25,32,0.781,8,37,45,24,12.0,12,7,3,25,25,115,14.0,1,1,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0.25,1,1,117.3,121.0,0.755,0.656,1,1,1,1,2.0,1,0.122,97.0,1,1,98,19.7,80.83,1,0.584,0.6,12.1,97.4,101.2,0.538,1,18.3,105.2,1,1,1,0.631,2016,20160616
1610612744,Golden State Warriors,1,0,1,0.0,48.0,33,82,0.402,15,39,0.385,20,29,0.69,9,26,35,19,14.0,5,3,7,25,25,101,-14.0,1,2,2,2,1,2,1,2,1,1,1,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,0.245,2,2,105.2,101.2,0.75,0.344,2,2,2,1,1.36,2,0.146,97.0,2,2,96,-19.7,80.83,2,0.494,0.576,-12.1,97.4,121.0,0.462,2,14.8,117.3,2,2,2,0.533,2016,20160616
1610612739,Cleveland Cavaliers,1,1,0,1.0,48.0,33,82,0.402,6,25,0.24,21,25,0.84,9,39,48,17,11.0,7,6,5,15,23,93,4.0,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,0.308,1,2,104.5,97.9,0.792,0.55,1,1,1,1,1.55,2,0.124,89.0,2,1,89,0.9,74.17,2,0.439,0.515,4.5,93.4,97.0,0.552,1,14.0,100.0,1,2,2,0.5,2016,20160619
1610612744,Golden State Warriors,1,0,1,0.0,48.0,32,83,0.386,15,41,0.366,10,13,0.769,7,32,39,22,10.0,7,5,6,23,15,89,-4.0,1,2,2,2,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,0.208,2,1,100.0,97.0,0.692,0.45,2,2,2,1,2.2,1,0.112,89.0,1,2,89,-0.9,74.17,1,0.476,0.688,-4.5,93.4,97.9,0.448,2,18.2,104.5,2,1,1,0.502,2016,20160619
1610612742,Dallas Mavericks,1,1,0,1.0,48.0,35,82,0.427,5,19,0.263,10,19,0.526,11,34,45,14,13.0,8,4,4,17,19,85,1.0,1,1,1,1,1,2,2,4,4,5,4,6,5,6,5,2,2,4,1,3,4,2,1,5,5,3,0.26,5,4,93.4,92.0,0.609,0.543,1,3,5,3,1.08,2,0.143,92.0,4,6,91,4.5,76.67,5,0.457,0.4,3.1,94.1,87.6,0.456,3,11.9,90.3,5,4,5,0.47,2016,20160418
1610612744,Golden State Warriors,1,1,0,1.0,48.0,40,81,0.494,8,23,0.348,27,38,0.711,13,26,39,27,13.0,10,6,5,24,34,115,9.0,1,1,1,1,1,1,3,1,2,3,2,1,1,5,2,5,4,1,1,1,1,4,4,1,1,2,0.378,1,1,118.6,117.7,0.667,0.619,5,1,3,1,2.08,1,0.134,97.0,1,3,97,12.2,80.83,1,0.543,0.675,9.3,99.1,105.5,0.527,2,19.3,109.3,2,1,1,0.588,2016,20160418
1610612745,Houston Rockets,1,0,1,0.0,48.0,35,79,0.443,10,25,0.4,26,33,0.788,12,25,37,21,19.0,4,5,6,34,24,106,-9.0,1,4,4,4,1,2,5,2,1,2,1,2,2,4,3,6,5,2,6,6,2,6,6,3,2,5,0.333,2,2,109.3,105.5,0.622,0.381,6,6,4,1,1.11,6,0.196,97.0,3,5,97,-12.2,80.83,2,0.506,0.6,-9.3,99.1,117.7,0.473,5,15.9,118.6,4,2,2,0.567,2016,20160418
1610612754,Indiana Pacers,1,0,1,0.0,48.0,29,70,0.414,4,20,0.2,25,30,0.833,6,27,33,13,13.0,7,3,5,23,25,87,-11.0,1,4,4,4,1,6,6,5,6,4,6,3,3,2,6,4,6,5,1,5,6,4,3,2,4,6,0.2,4,5,96.7,96.5,0.652,0.412,4,5,6,5,1.0,3,0.144,90.0,5,4,90,-10.1,75.0,4,0.443,0.448,-12.2,91.1,106.5,0.429,6,11.7,108.9,6,5,4,0.523,2016,20160418
1610612760,Oklahoma City Thunder,1,0,1,0.0,48.0,31,92,0.337,7,32,0.219,15,18,0.833,19,35,54,11,15.0,9,4,4,19,17,84,-1.0,1,4,4,4,1,5,1,6,3,1,5,5,6,2,1,1,1,6,5,2,4,2,2,6,6,4,0.391,6,6,90.3,87.6,0.74,0.457,2,4,2,3,0.73,5,0.161,92.0,6,2,93,-4.5,76.67,6,0.375,0.355,-3.1,94.1,92.0,0.544,4,8.7,93.4,1,6,6,0.42,2016,20160418
1610612761,Toronto Raptors,1,1,0,1.0,48.0,35,80,0.438,5,18,0.278,23,25,0.92,12,32,44,19,13.0,8,5,3,25,23,98,11.0,1,1,1,1,1,2,4,3,4,6,3,4,4,1,3,3,3,3,1,3,2,1,5,4,3,1,0.348,3,3,108.9,106.5,0.8,0.588,3,2,1,5,1.46,3,0.144,90.0,2,1,90,10.1,75.0,3,0.469,0.543,12.2,91.1,96.5,0.571,1,15.3,96.7,3,3,3,0.538,2016,20160418
1610612742,Dallas Mavericks,1,0,1,0.0,48.0,36,76,0.474,6,23,0.261,24,35,0.686,6,23,29,24,12.0,9,3,5,27,27,102,-29.0,1,4,4,4,1,3,5,2,4,5,5,3,1,5,6,6,6,2,2,2,6,4,4,1,2,6,0.2,3,2,105.2,104.7,0.692,0.365,6,6,6,3,2.0,2,0.124,97.0,1,4,97,-28.4,80.83,2,0.513,0.667,-29.9,97.9,133.1,0.429,6,18.6,135.1,6,2,2,0.558,2016,20160421
1610612744,Golden State Warriors,1,0,1,0.0,48.0,34,79,0.43,6,25,0.24,22,29,0.759,8,35,43,23,14.0,6,6,4,23,24,96,-1.0,1,4,4,4,1,5,3,3,4,4,6,4,4,3,5,2,3,3,3,4,1,2,2,4,5,4,0.204,5,3,98.0,98.2,0.623,0.545,3,2,5,1,1.64,3,0.143,98.5,3,5,98,3.2,82.08,3,0.468,0.676,0.0,99.9,95.0,0.436,4,17.7,98.0,5,3,1,0.523,2016,20160421
1610612745,Houston Rockets,1,1,0,1.0,48.0,36,92,0.391,11,36,0.306,14,23,0.609,16,36,52,18,16.0,9,4,6,24,23,97,1.0,1,1,1,1,1,3,2,5,2,1,3,5,5,6,1,1,1,4,5,2,4,5,3,5,4,3,0.377,4,5,98.0,95.0,0.796,0.455,2,5,2,1,1.13,5,0.162,98.5,5,2,99,-3.2,82.08,6,0.451,0.5,0.0,99.9,98.2,0.564,3,12.9,98.0,2,6,5,0.475,2016,20160421
1610612754,Indiana Pacers,1,0,1,0.0,48.0,26,68,0.382,6,22,0.273,27,33,0.818,9,29,38,16,17.0,3,6,4,18,27,85,-16.0,1,4,4,4,1,6,6,6,4,6,4,1,3,1,3,5,5,6,6,6,1,2,1,1,6,5,0.279,6,6,95.5,93.9,0.596,0.456,5,4,4,5,0.94,6,0.191,90.0,6,6,89,-10.2,75.0,4,0.426,0.615,-15.5,93.8,104.1,0.46,5,13.7,111.0,4,5,4,0.515,2016,20160421
1610612760,Oklahoma City Thunder,1,1,0,1.0,48.0,45,78,0.577,15,27,0.556,26,35,0.743,9,33,42,28,14.0,10,5,3,27,27,131,29.0,1,1,1,1,1,1,4,1,1,3,1,2,1,4,3,3,4,1,3,1,3,1,4,1,1,1,0.308,1,1,135.1,133.1,0.8,0.635,4,1,1,3,2.0,4,0.144,97.0,1,1,97,28.4,80.83,1,0.673,0.622,29.9,97.9,104.7,0.571,1,20.6,105.2,3,1,3,0.701,2016,20160421
1610612761,Toronto Raptors,1,1,0,1.0,48.0,39,94,0.415,10,31,0.323,13,16,0.813,15,30,45,18,11.0,6,4,6,27,18,101,16.0,1,1,1,1,1,2,1,4,3,2,2,6,6,2,2,4,2,4,1,4,4,5,4,6,3,2,0.404,2,4,111.0,104.1,0.721,0.544,1,3,3,5,1.64,1,0.121,90.0,4,3,91,10.2,75.0,5,0.468,0.462,15.5,93.8,93.9,0.54,2,13.8,95.5,1,4,6,0.5,2016,20160421
1610612766,Charlotte Hornets,1,1,0,1.0,48.0,35,90,0.389,5,18,0.278,21,22,0.955,9,38,47,18,4.0,5,4,8,24,20,96,16.0,1,1,1,1,1,6,1,6,7,5,5,2,6,1,7,3,3,4,1,5,3,8,6,5,4,2,0.236,4,7,104.3,101.4,0.702,0.628,1,2,6,5,4.5,1,0.043,92.5,1,4,92,17.4,77.08,5,0.417,0.514,18.3,94.9,84.0,0.473,2,14.8,86.0,7,4,4,0.482,2016,20160423
1610612742,Dallas Mavericks,1,0,1,0.0,48.0,43,83,0.518,8,23,0.348,14,17,0.824,7,26,33,25,12.0,3,2,3,27,19,108,-11.0,1,5,5,5,1,2,5,2,1,3,3,6,8,2,8,8,8,2,4,7,8,2,8,7,2,6,0.22,2,2,114.9,113.1,0.674,0.431,8,6,8,3,2.08,4,0.128,94.0,3,6,94,-12.2,78.33,2,0.566,0.581,-11.7,95.2,125.3,0.452,6,19.7,126.6,8,1,3,0.597,2016,20160423
1610612754,Indiana Pacers,1,1,0,1.0,48.0,40,85,0.471,6,16,0.375,14,18,0.778,15,28,43,24,13.0,10,5,3,22,20,100,17.0,1,1,1,1,1,3,4,3,5,7,2,6,7,3,2,7,5,3,5,2,2,2,5,5,3,1,0.326,3,3,109.9,110.0,0.633,0.667,3,1,5,7,1.85,5,0.143,91.0,4,8,91,22.8,75.83,3,0.506,0.6,18.7,93.1,87.2,0.484,1,18.6,91.2,2,3,1,0.538,2016,20160423
1610612746,LA Clippers,1,0,1,0.0,48.0,36,88,0.409,3,18,0.167,13,23,0.565,11,33,44,15,10.0,11,4,3,17,24,88,-8.0,1,5,5,5,1,5,2,5,8,5,8,8,4,8,5,4,4,5,3,1,3,2,1,2,6,5,0.246,7,5,89.8,90.6,0.685,0.489,4,5,7,1,1.5,3,0.102,97.5,5,5,98,-8.2,81.25,7,0.426,0.417,-9.2,97.1,98.8,0.459,5,11.9,99.0,6,5,7,0.448,2016,20160423
1610612748,Miami Heat,1,0,1,0.0,48.0,27,79,0.342,7,22,0.318,19,30,0.633,12,41,53,13,15.0,1,8,4,20,24,80,-16.0,1,5,5,5,1,7,7,8,3,4,4,4,2,7,3,1,2,7,6,8,1,5,3,2,8,7,0.298,8,8,86.0,84.0,0.764,0.372,5,7,3,5,0.87,6,0.161,92.5,7,2,93,-17.4,77.08,8,0.386,0.481,-18.3,94.9,101.4,0.527,7,10.7,104.3,5,7,5,0.434,2016,20160423
1610612760,Oklahoma City Thunder,1,1,0,1.0,48.0,44,83,0.53,7,16,0.438,24,34,0.706,12,30,42,26,9.0,6,3,2,19,27,119,11.0,1,1,1,1,1,1,5,1,3,7,1,1,1,4,3,5,6,1,2,4,5,1,2,1,1,3,0.326,1,1,126.6,125.3,0.78,0.569,7,3,1,3,2.89,2,0.096,94.0,2,1,94,12.2,78.33,1,0.572,0.591,11.7,95.2,113.1,0.548,3,19.4,114.9,3,2,2,0.607,2016,20160423
