GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0022300050,12,0,Opponent,1610612750,Minnesota Timberwolves,1,11,35,Made Shot,Driving Finger Roll Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,5,16,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,15,0,Opponent,1610612750,Minnesota Timberwolves,1,11,12,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,21,22,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,17,0,Opponent,1610612750,Minnesota Timberwolves,1,11,9,Made Shot,Putback Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,-32,12,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,22,0,Opponent,1610612750,Minnesota Timberwolves,1,10,28,Made Shot,Pullup Jump shot,,Above the Break 3,Left Side Center(LC),24+ ft.,25,-121,222,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,26,0,Opponent,1610612750,Minnesota Timberwolves,1,9,56,Made Shot,Jump Shot,,Right Corner 3,Right Side(R),24+ ft.,22,227,1,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,32,0,Opponent,1610612750,Minnesota Timberwolves,1,9,28,Missed Shot,Pullup Jump shot,,Mid-Range,Left Side(L),16-24 ft.,20,-170,112,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,39,0,Opponent,1610612750,Minnesota Timberwolves,1,9,1,Missed Shot,Cutting Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,20,15,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,45,0,Opponent,1610612750,Minnesota Timberwolves,1,8,19,Missed Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,130,215,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,47,0,Opponent,1610612750,Minnesota Timberwolves,1,8,10,Made Shot,Jump Shot,,Right Corner 3,Right Side(R),24+ ft.,23,233,-3,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,51,0,Opponent,1610612750,Minnesota Timberwolves,1,7,44,Made Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,24,67,238,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,55,0,Opponent,1610612750,Minnesota Timberwolves,1,7,23,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,25,-189,165,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,57,0,Opponent,1610612750,Minnesota Timberwolves,1,7,18,Made Shot,Putback Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,25,18,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,61,0,Opponent,1610612750,Minnesota Timberwolves,1,6,44,Made Shot,Step Back Jump shot,,Above the Break 3,Center(C),24+ ft.,25,26,257,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,70,0,Opponent,1610612750,Minnesota Timberwolves,1,6,24,Missed Shot,Pullup Jump shot,,Mid-Range,Center(C),8-16 ft.,15,-60,143,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,74,0,Opponent,1610612750,Minnesota Timberwolves,1,5,52,Made Shot,Floating Jump shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,75,13,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,77,0,Opponent,1610612750,Minnesota Timberwolves,1,5,24,Made Shot,Pullup Jump shot,,Mid-Range,Center(C),8-16 ft.,15,4,153,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,80,0,Opponent,1610612750,Minnesota Timberwolves,1,4,58,Missed Shot,Jump Shot,,Right Corner 3,Right Side(R),24+ ft.,23,230,12,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,82,0,Opponent,1610612750,Minnesota Timberwolves,1,4,51,Missed Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,24,140,206,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,165,0,Opponent,1610612750,Minnesota Timberwolves,2,11,46,Made Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,-10,23,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,171,0,Opponent,1610612750,Minnesota Timberwolves,2,11,8,Made Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,27,-74,262,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,175,0,Opponent,1610612750,Minnesota Timberwolves,2,10,38,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,-21,21,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,179,0,Opponent,1610612750,Minnesota Timberwolves,2,10,30,Made Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,24,-183,170,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,186,0,Opponent,1610612750,Minnesota Timberwolves,2,9,59,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,-7,15,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,191,0,Opponent,1610612750,Minnesota Timberwolves,2,9,40,Made Shot,Running Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,6,20,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,206,0,Opponent,1610612750,Minnesota Timberwolves,2,8,58,Made Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,178,181,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,210,0,Opponent,1610612750,Minnesota Timberwolves,2,8,30,Missed Shot,Step Back Jump shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-40,69,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,216,0,Opponent,1610612750,Minnesota Timberwolves,2,7,52,Made Shot,Turnaround Fadeaway shot,,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,65,61,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,227,0,Opponent,1610612750,Minnesota Timberwolves,2,7,34,Made Shot,Running Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,6,7,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,231,0,Opponent,1610612750,Minnesota Timberwolves,2,7,0,Missed Shot,Cutting Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,-9,26,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,240,0,Opponent,1610612750,Minnesota Timberwolves,2,6,31,Missed Shot,Driving Reverse Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,-20,8,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,245,0,Opponent,1610612750,Minnesota Timberwolves,2,6,25,Missed Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,118,222,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,264,0,Opponent,1610612750,Minnesota Timberwolves,2,5,11,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,33,20,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,280,0,Opponent,1610612750,Minnesota Timberwolves,2,4,31,Made Shot,Step Back Jump shot,,Above the Break 3,Left Side Center(LC),24+ ft.,24,-114,222,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,292,0,Opponent,1610612750,Minnesota Timberwolves,2,3,35,Made Shot,Pullup Jump shot,,Above the Break 3,Center(C),24+ ft.,25,-48,250,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,303,0,Opponent,1610612750,Minnesota Timberwolves,2,3,8,Missed Shot,Step Back Jump shot,,Mid-Range,Left Side Center(LC),16-24 ft.,18,-121,139,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,306,0,Opponent,1610612750,Minnesota Timberwolves,2,2,34,Made Shot,Cutting Layup Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,2,43,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,309,0,Opponent,1610612750,Minnesota Timberwolves,2,1,59,Missed Shot,Driving Layup Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-2,42,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,322,0,Opponent,1610612750,Minnesota Timberwolves,2,1,33,Made Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,24,-208,134,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,326,0,Opponent,1610612750,Minnesota Timberwolves,2,1,1,Made Shot,Fadeaway Jump Shot,,In The Paint (Non-RA),Center(C),8-16 ft.,13,-23,136,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,329,0,Opponent,1610612750,Minnesota Timberwolves,2,0,41,Missed Shot,Pullup Jump shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,87,243,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,344,0,Opponent,1610612750,Minnesota Timberwolves,3,11,47,Made Shot,Cutting Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,-6,10,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,348,0,Opponent,1610612750,Minnesota Timberwolves,3,11,21,Missed Shot,Pullup Jump shot,,In The Paint (Non-RA),Center(C),8-16 ft.,12,6,122,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,352,0,Opponent,1610612750,Minnesota Timberwolves,3,11,0,Missed Shot,Jump Shot,,In The Paint (Non-RA),Center(C),8-16 ft.,12,-10,127,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,359,0,Opponent,1610612750,Minnesota Timberwolves,3,10,35,Missed Shot,Pullup Jump shot,,In The Paint (Non-RA),Center(C),8-16 ft.,12,-32,118,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,364,0,Opponent,1610612750,Minnesota Timberwolves,3,10,1,Missed Shot,Driving Layup Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-53,10,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,369,0,Opponent,1610612750,Minnesota Timberwolves,3,9,34,Missed Shot,Step Back Jump shot,,Above the Break 3,Left Side Center(LC),24+ ft.,24,-194,156,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,379,0,Opponent,1610612750,Minnesota Timberwolves,3,8,20,Missed Shot,Driving Layup Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-26,32,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,383,0,Opponent,1610612750,Minnesota Timberwolves,3,8,4,Made Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,26,28,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,387,0,Opponent,1610612750,Minnesota Timberwolves,3,7,32,Made Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,-17,12,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,396,0,Opponent,1610612750,Minnesota Timberwolves,3,7,1,Missed Shot,Jump Shot,,Right Corner 3,Right Side(R),24+ ft.,22,227,1,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,400,0,Opponent,1610612750,Minnesota Timberwolves,3,6,38,Made Shot,Pullup Jump shot,,Above the Break 3,Left Side Center(LC),24+ ft.,24,-152,187,1,1,20231124,MIN,SAC
Shot Chart Detail,0022300050,407,0,Opponent,1610612750,Minnesota Timberwolves,3,6,9,Missed Shot,Pullup Jump shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-56,53,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,410,0,Opponent,1610612750,Minnesota Timberwolves,3,6,4,Missed Shot,Pullup Jump shot,,Above the Break 3,Left Side Center(LC),24+ ft.,25,-107,226,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,474,0,Opponent,1610612750,Minnesota Timberwolves,3,0,47,Missed Shot,Hook Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-21,52,1,0,20231124,MIN,SAC
Shot Chart Detail,0022300050,478,0,Opponent,1610612750,Minnesota Timberwolves,3,0,29,Missed Shot,Turnaround Fadeaway shot,,Mid-Range,Right Side(R),8-16 ft.,14,143,19,1,0,20231124,MIN,SAC
