GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0022300058,12,0,Opponent,1610612760,Oklahoma City Thunder,1,11,0,Made Shot,Floating Jump shot,,Mid-Range,Left Side(L),8-16 ft.,10,-100,13,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,14,0,Opponent,1610612760,Oklahoma City Thunder,1,10,42,Missed Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,151,200,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,20,0,Opponent,1610612760,Oklahoma City Thunder,1,10,14,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,25,-138,215,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,215,0,Opponent,1610612760,Oklahoma City Thunder,1,10,11,Missed Shot,Tip Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,22,8,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,23,0,Opponent,1610612760,Oklahoma City Thunder,1,10,5,Made Shot,Jump Shot,,Left Corner 3,Left Side(L),24+ ft.,23,-232,32,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,27,0,Opponent,1610612760,Oklahoma City Thunder,1,9,34,Missed Shot,Driving Layup Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,40,57,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,29,0,Opponent,1610612760,Oklahoma City Thunder,1,9,31,Made Shot,Tip Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,31,0,Opponent,1610612760,Oklahoma City Thunder,1,8,54,Missed Shot,Turnaround Fadeaway shot,,Mid-Range,Right Side(R),8-16 ft.,15,96,126,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,35,0,Opponent,1610612760,Oklahoma City Thunder,1,8,13,Missed Shot,Step Back Jump shot,,Mid-Range,Left Side Center(LC),16-24 ft.,20,-97,176,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,47,0,Opponent,1610612760,Oklahoma City Thunder,1,7,10,Made Shot,Driving Layup Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-23,56,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,50,0,Opponent,1610612760,Oklahoma City Thunder,1,6,36,Missed Shot,Floating Jump shot,,In The Paint (Non-RA),Center(C),8-16 ft.,8,-9,88,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,52,0,Opponent,1610612760,Oklahoma City Thunder,1,6,29,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,26,-110,246,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,56,0,Opponent,1610612760,Oklahoma City Thunder,1,6,21,Missed Shot,Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,4,-7,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,69,0,Opponent,1610612760,Oklahoma City Thunder,1,5,50,Made Shot,Running Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,-2,9,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,73,0,Opponent,1610612760,Oklahoma City Thunder,1,5,22,Missed Shot,Fadeaway Jump Shot,,Mid-Range,Center(C),16-24 ft.,18,-2,180,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,168,0,Opponent,1610612760,Oklahoma City Thunder,2,11,2,Made Shot,Driving Layup Shot,,In The Paint (Non-RA),Center(C),8-16 ft.,9,-47,85,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,171,0,Opponent,1610612760,Oklahoma City Thunder,2,10,33,Made Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,27,18,273,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,193,0,Opponent,1610612760,Oklahoma City Thunder,2,9,26,Made Shot,Pullup Jump shot,,Above the Break 3,Right Side Center(RC),24+ ft.,26,156,216,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,200,0,Opponent,1610612760,Oklahoma City Thunder,2,8,35,Made Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,27,53,267,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,204,0,Opponent,1610612760,Oklahoma City Thunder,2,8,0,Missed Shot,Driving Layup Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-39,68,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,217,0,Opponent,1610612760,Oklahoma City Thunder,2,7,13,Missed Shot,Jump Shot,,Mid-Range,Left Side(L),16-24 ft.,20,-196,56,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,230,0,Opponent,1610612760,Oklahoma City Thunder,2,6,28,Made Shot,Jump Shot,,Left Corner 3,Left Side(L),24+ ft.,23,-232,4,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,234,0,Opponent,1610612760,Oklahoma City Thunder,2,6,2,Missed Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,109,231,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,241,0,Opponent,1610612760,Oklahoma City Thunder,2,5,52,Made Shot,Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,-1,19,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,244,0,Opponent,1610612760,Oklahoma City Thunder,2,5,14,Made Shot,Jump Shot,,Right Corner 3,Right Side(R),24+ ft.,23,233,26,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,351,0,Opponent,1610612760,Oklahoma City Thunder,3,11,20,Made Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,1,2,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,359,0,Opponent,1610612760,Oklahoma City Thunder,3,10,46,Missed Shot,Floating Jump shot,,In The Paint (Non-RA),Center(C),8-16 ft.,10,-10,102,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,363,0,Opponent,1610612760,Oklahoma City Thunder,3,10,29,Made Shot,Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,7,17,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,367,0,Opponent,1610612760,Oklahoma City Thunder,3,9,59,Missed Shot,Turnaround Jump Shot,,In The Paint (Non-RA),Center(C),8-16 ft.,11,9,116,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,371,0,Opponent,1610612760,Oklahoma City Thunder,3,9,47,Made Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,26,74,252,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,374,0,Opponent,1610612760,Oklahoma City Thunder,3,9,21,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,26,-100,241,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,386,0,Opponent,1610612760,Oklahoma City Thunder,3,8,31,Made Shot,Pullup Jump shot,,Above the Break 3,Right Side Center(RC),24+ ft.,27,109,256,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,391,0,Opponent,1610612760,Oklahoma City Thunder,3,8,1,Missed Shot,Driving Floating Bank Jump Shot,,Mid-Range,Right Side(R),8-16 ft.,11,114,28,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,404,0,Opponent,1610612760,Oklahoma City Thunder,3,6,42,Made Shot,Jump Shot,,Right Corner 3,Right Side(R),24+ ft.,23,238,-17,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,408,0,Opponent,1610612760,Oklahoma City Thunder,3,6,16,Missed Shot,Driving Layup Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,42,17,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,415,0,Opponent,1610612760,Oklahoma City Thunder,3,5,43,Missed Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,25,9,254,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,419,0,Opponent,1610612760,Oklahoma City Thunder,3,5,15,Made Shot,Alley Oop Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,2,18,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,514,0,Opponent,1610612760,Oklahoma City Thunder,4,11,25,Made Shot,Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,17,5,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,546,0,Opponent,1610612760,Oklahoma City Thunder,4,9,3,Missed Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,120,226,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,569,0,Opponent,1610612760,Oklahoma City Thunder,4,7,53,Made Shot,Jump Shot,,Left Corner 3,Left Side(L),24+ ft.,23,-233,15,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,573,0,Opponent,1610612760,Oklahoma City Thunder,4,7,26,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,25,1,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,575,0,Opponent,1610612760,Oklahoma City Thunder,4,7,22,Missed Shot,Putback Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,581,0,Opponent,1610612760,Oklahoma City Thunder,4,7,6,Missed Shot,Pullup Jump shot,,Right Corner 3,Right Side(R),24+ ft.,24,235,76,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,585,0,Opponent,1610612760,Oklahoma City Thunder,4,6,39,Missed Shot,Driving Floating Jump Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,47,46,1,0,20231128,MIN,OKC
Shot Chart Detail,0022300058,588,0,Opponent,1610612760,Oklahoma City Thunder,4,6,36,Made Shot,Putback Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,23,2,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,591,0,Opponent,1610612760,Oklahoma City Thunder,4,5,50,Made Shot,Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,-33,0,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300058,594,0,Opponent,1610612760,Oklahoma City Thunder,4,5,12,Made Shot,Jump Shot,,Right Corner 3,Right Side(R),24+ ft.,24,232,75,1,1,20231128,MIN,OKC
Shot Chart Detail,0022300234,8,0,Opponent,1610612760,Oklahoma City Thunder,1,11,26,Missed Shot,Jump Shot,,Mid-Range,Center(C),8-16 ft.,15,-45,148,1,0,20231122,OKC,CHI
Shot Chart Detail,0022300234,15,0,Opponent,1610612760,Oklahoma City Thunder,1,10,52,Missed Shot,Jump Shot,,Left Corner 3,Left Side(L),24+ ft.,23,-234,-25,1,0,20231122,OKC,CHI
Shot Chart Detail,0022300234,17,0,Opponent,1610612760,Oklahoma City Thunder,1,10,49,Missed Shot,Putback Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,-9,-7,1,0,20231122,OKC,CHI
Shot Chart Detail,0022300234,21,0,Opponent,1610612760,Oklahoma City Thunder,1,10,47,Missed Shot,Jump Shot,,Mid-Range,Left Side(L),16-24 ft.,16,-168,21,1,0,20231122,OKC,CHI
Shot Chart Detail,0022300234,25,0,Opponent,1610612760,Oklahoma City Thunder,1,10,20,Missed Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,218,132,1,0,20231122,OKC,CHI
Shot Chart Detail,0022300234,28,0,Opponent,1610612760,Oklahoma City Thunder,1,9,54,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,15,6,1,0,20231122,OKC,CHI
Shot Chart Detail,0022300234,30,0,Opponent,1610612760,Oklahoma City Thunder,1,9,51,Made Shot,Tip Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20231122,OKC,CHI
Shot Chart Detail,0022300234,32,0,Opponent,1610612760,Oklahoma City Thunder,1,9,27,Missed Shot,Jump Shot,,Left Corner 3,Left Side(L),24+ ft.,23,-229,-32,1,0,20231122,OKC,CHI
