GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0022300045,109,0,Opponent,1610612748,Miami Heat,1,2,22,Missed Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,136,211,1,0,20231124,NYK,MIA
Shot Chart Detail,0022300045,117,0,Opponent,1610612748,Miami Heat,1,1,42,Missed Shot,Alley Oop Layup shot,,Restricted Area,Center(C),Less Than 8 ft.,0,-6,2,1,0,20231124,NYK,MIA
Shot Chart Detail,0022300045,124,0,Opponent,1610612748,Miami Heat,1,0,58,Missed Shot,Driving Floating Jump Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-40,10,1,0,20231124,NYK,MIA
Shot Chart Detail,0022300045,132,0,Opponent,1610612748,Miami Heat,1,0,6,Made Shot,Turnaround Jump Shot,,In The Paint (Non-RA),Left Side(L),8-16 ft.,14,-75,120,1,1,20231124,NYK,MIA
Shot Chart Detail,0022300045,141,0,Opponent,1610612748,Miami Heat,2,11,38,Made Shot,Driving Floating Jump Shot,,In The Paint (Non-RA),Center(C),8-16 ft.,11,1,117,1,1,20231124,NYK,MIA
Shot Chart Detail,0022300045,144,0,Opponent,1610612748,Miami Heat,2,11,8,Made Shot,Reverse Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,-4,2,1,1,20231124,NYK,MIA
Shot Chart Detail,0022300045,147,0,Opponent,1610612748,Miami Heat,2,10,41,Missed Shot,Driving Floating Jump Shot,,In The Paint (Non-RA),Center(C),8-16 ft.,9,-33,84,1,0,20231124,NYK,MIA
Shot Chart Detail,0022300045,150,0,Opponent,1610612748,Miami Heat,2,10,16,Missed Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,24,114,220,1,0,20231124,NYK,MIA
Shot Chart Detail,0022300045,154,0,Opponent,1610612748,Miami Heat,2,9,58,Missed Shot,Turnaround Jump Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-28,68,1,0,20231124,NYK,MIA
Shot Chart Detail,0022300045,156,0,Opponent,1610612748,Miami Heat,2,9,54,Made Shot,Putback Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,-4,6,1,1,20231124,NYK,MIA
Shot Chart Detail,0022300045,159,0,Opponent,1610612748,Miami Heat,2,9,29,Made Shot,Cutting Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,2,6,1,1,20231124,NYK,MIA
Shot Chart Detail,0022300045,165,0,Opponent,1610612748,Miami Heat,2,8,59,Missed Shot,Running Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,-18,10,1,0,20231124,NYK,MIA
