GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0022300059,17,0,Opponent,1610612742,Dallas Mavericks,1,10,55,Made Shot,Fadeaway Jump Shot,,In The Paint (Non-RA),Center(C),8-16 ft.,10,4,100,1,1,20231128,DAL,HOU
Shot Chart Detail,0022300059,24,0,Opponent,1610612742,Dallas Mavericks,1,10,30,Missed Shot,Driving Layup Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,26,53,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,27,0,Opponent,1610612742,Dallas Mavericks,1,10,23,Missed Shot,Step Back Jump shot,,Mid-Range,Right Side Center(RC),16-24 ft.,20,76,185,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,29,0,Opponent,1610612742,Dallas Mavericks,1,10,20,Made Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,26,-120,241,1,1,20231128,DAL,HOU
Shot Chart Detail,0022300059,32,0,Opponent,1610612742,Dallas Mavericks,1,9,52,Missed Shot,Pullup Jump shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,89,239,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,41,0,Opponent,1610612742,Dallas Mavericks,1,9,0,Missed Shot,Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,13,4,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,51,0,Opponent,1610612742,Dallas Mavericks,1,8,28,Missed Shot,Running Jump Shot,,Right Corner 3,Right Side(R),24+ ft.,23,235,-10,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,59,0,Opponent,1610612742,Dallas Mavericks,1,7,59,Made Shot,Running Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,-11,-4,1,1,20231128,DAL,HOU
Shot Chart Detail,0022300059,63,0,Opponent,1610612742,Dallas Mavericks,1,7,19,Missed Shot,Turnaround Fadeaway shot,,In The Paint (Non-RA),Center(C),8-16 ft.,12,2,123,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,75,0,Opponent,1610612742,Dallas Mavericks,1,6,28,Missed Shot,Driving Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,2,8,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,79,0,Opponent,1610612742,Dallas Mavericks,1,6,9,Made Shot,Jump Shot,,Mid-Range,Right Side(R),8-16 ft.,13,132,13,1,1,20231128,DAL,HOU
Shot Chart Detail,0022300059,91,0,Opponent,1610612742,Dallas Mavericks,1,5,31,Missed Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,24,175,170,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,190,0,Opponent,1610612742,Dallas Mavericks,2,11,1,Missed Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,27,-70,269,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,206,0,Opponent,1610612742,Dallas Mavericks,2,9,42,Missed Shot,Driving Floating Bank Jump Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-70,31,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,210,0,Opponent,1610612742,Dallas Mavericks,2,9,21,Missed Shot,Driving Floating Jump Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-45,62,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,217,0,Opponent,1610612742,Dallas Mavericks,2,9,9,Made Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,2,7,1,1,20231128,DAL,HOU
Shot Chart Detail,0022300059,222,0,Opponent,1610612742,Dallas Mavericks,2,8,34,Made Shot,Pullup Jump shot,,Mid-Range,Right Side(R),16-24 ft.,16,150,70,1,1,20231128,DAL,HOU
Shot Chart Detail,0022300059,237,0,Opponent,1610612742,Dallas Mavericks,2,7,52,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,26,-150,220,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,239,0,Opponent,1610612742,Dallas Mavericks,2,7,47,Made Shot,Cutting Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,-9,-3,1,1,20231128,DAL,HOU
Shot Chart Detail,0022300059,249,0,Opponent,1610612742,Dallas Mavericks,2,7,11,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,22,16,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,265,0,Opponent,1610612742,Dallas Mavericks,2,5,56,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,-13,16,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,324,0,Opponent,1610612742,Dallas Mavericks,2,2,14,Made Shot,Jump Shot,,Left Corner 3,Left Side(L),24+ ft.,23,-230,53,1,1,20231128,DAL,HOU
Shot Chart Detail,0022300059,329,0,Opponent,1610612742,Dallas Mavericks,2,1,50,Made Shot,Running Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,17,20,1,1,20231128,DAL,HOU
Shot Chart Detail,0022300059,344,0,Opponent,1610612742,Dallas Mavericks,2,0,51,Made Shot,Floating Jump shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-61,28,1,1,20231128,DAL,HOU
Shot Chart Detail,0022300059,351,0,Opponent,1610612742,Dallas Mavericks,2,0,23,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,25,-153,202,1,0,20231128,DAL,HOU
Shot Chart Detail,0022300059,367,0,Opponent,1610612742,Dallas Mavericks,3,11,36,Made Shot,Step Back Jump shot,,Mid-Range,Left Side Center(LC),16-24 ft.,17,-119,134,1,1,20231128,DAL,HOU
