,shot_description,shot_type,shot_count,shot_makes,year,shot_group,efg%
0,Driving Dunk Shot,2PT Field Goal,93,92,1997,DUNKS,0.989247311827957
1,Driving Layup Shot,2PT Field Goal,1003,815,1997,LAYUPS,0.8125623130608175
2,Dunk Shot,2PT Field Goal,315,282,1997,DUNKS,0.8952380952380953
3,Hook Shot,2PT Field Goal,459,268,1997,POST_MOVES,0.5838779956427015
4,Jump Shot,2PT Field Goal,5663,2163,1997,JUMP_SHOTS,0.3819530284301607
5,Jump Shot,3PT Field Goal,4004,1442,1997,JUMP_SHOTS,0.5402097902097902
6,Layup Shot,2PT Field Goal,3625,1381,1997,LAYUPS,0.38096551724137934
7,Running Jump Shot,2PT Field Goal,263,177,1997,JUMP_SHOTS,0.6730038022813688
8,Running Jump Shot,3PT Field Goal,8,3,1997,JUMP_SHOTS,0.5625
9,Slam Dunk Shot,2PT Field Goal,265,257,1997,DUNKS,0.969811320754717
10,Tip Shot,2PT Field Goal,288,149,1997,SPECIALTY_SHOTS,0.5173611111111112
0,Driving Dunk Shot,2PT Field Goal,85,82,1998,DUNKS,0.9647058823529412
1,Driving Layup Shot,2PT Field Goal,1056,726,1998,LAYUPS,0.6875
2,Dunk Shot,2PT Field Goal,436,395,1998,DUNKS,0.9059633027522935
3,Hook Shot,2PT Field Goal,601,301,1998,POST_MOVES,0.5008319467554077
4,Jump Shot,2PT Field Goal,7646,2763,1998,JUMP_SHOTS,0.3613654198273607
5,Jump Shot,3PT Field Goal,2649,872,1998,JUMP_SHOTS,0.49377123442808607
6,Layup Shot,2PT Field Goal,2510,1259,1998,LAYUPS,0.501593625498008
7,No Shot,2PT Field Goal,5,2,1998,NO_SHOT,0.4
8,Running Jump Shot,2PT Field Goal,315,186,1998,JUMP_SHOTS,0.5904761904761905
9,Running Jump Shot,3PT Field Goal,3,2,1998,JUMP_SHOTS,1.0
10,Slam Dunk Shot,2PT Field Goal,382,378,1998,DUNKS,0.9895287958115183
11,Tip Shot,2PT Field Goal,360,158,1998,SPECIALTY_SHOTS,0.4388888888888889
0,Driving Dunk Shot,2PT Field Goal,45,41,1999,DUNKS,0.9111111111111111
1,Driving Layup Shot,2PT Field Goal,676,420,1999,LAYUPS,0.621301775147929
2,Dunk Shot,2PT Field Goal,263,231,1999,DUNKS,0.8783269961977186
3,Hook Shot,2PT Field Goal,330,179,1999,POST_MOVES,0.5424242424242425
4,Jump Shot,2PT Field Goal,4961,1785,1999,JUMP_SHOTS,0.35980649062688974
5,Jump Shot,3PT Field Goal,1659,585,1999,JUMP_SHOTS,0.5289330922242315
6,Layup Shot,2PT Field Goal,1453,733,1999,LAYUPS,0.5044735030970406
7,Running Jump Shot,2PT Field Goal,194,110,1999,JUMP_SHOTS,0.5670103092783505
8,Running Jump Shot,3PT Field Goal,1,0,1999,JUMP_SHOTS,0.0
9,Slam Dunk Shot,2PT Field Goal,180,175,1999,DUNKS,0.9722222222222222
10,Tip Shot,2PT Field Goal,190,84,1999,SPECIALTY_SHOTS,0.4421052631578947
0,Driving Dunk Shot,2PT Field Goal,106,94,2000,DUNKS,0.8867924528301887
1,Driving Layup Shot,2PT Field Goal,1304,857,2000,LAYUPS,0.6572085889570553
2,Dunk Shot,2PT Field Goal,424,368,2000,DUNKS,0.8679245283018868
3,Hook Shot,2PT Field Goal,375,209,2000,POST_MOVES,0.5573333333333333
4,Jump Shot,2PT Field Goal,8110,2979,2000,JUMP_SHOTS,0.36732429099876696
5,Jump Shot,3PT Field Goal,3052,1104,2000,JUMP_SHOTS,0.5425950196592398
6,Layup Shot,2PT Field Goal,2381,1247,2000,LAYUPS,0.5237295254094918
8,Running Jump Shot,2PT Field Goal,392,224,2000,JUMP_SHOTS,0.5714285714285714
9,Running Jump Shot,3PT Field Goal,7,2,2000,JUMP_SHOTS,0.42857142857142855
10,Slam Dunk Shot,2PT Field Goal,359,350,2000,DUNKS,0.9749303621169917
11,Tip Shot,2PT Field Goal,377,150,2000,SPECIALTY_SHOTS,0.3978779840848806
0,Alley Oop Dunk Shot,2PT Field Goal,44,40,2001,DUNKS,0.9090909090909091
1,Alley Oop Layup shot,2PT Field Goal,18,14,2001,LAYUPS,0.7777777777777778
