GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,PLAYERS_ON,assisted
Shot Chart Detail,22200007,14,202696,Nikola Vučević,1610612741,Chicago Bulls,1,11,11,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-33,57,1,0,20221019,MIA,CHI,2220000714,490,0,201942|202696|1627936|1630172|1630245,0
Shot Chart Detail,22200007,17,201942,DeMar DeRozan,1610612741,Chicago Bulls,1,10,41,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-110,167,1,1,20221019,MIA,CHI,2220000717,790,0,201942|202696|1627936|1630172|1630245,0
Shot Chart Detail,22200007,20,1630245,Ayo Dosunmu,1610612741,Chicago Bulls,1,10,21,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,34,20,1,0,20221019,MIA,CHI,2220000720,990,0,201942|202696|1627936|1630172|1630245,0
Shot Chart Detail,22200007,23,1627936,Alex Caruso,1610612741,Chicago Bulls,1,9,40,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,152,9,1,1,20221019,MIA,CHI,2220000723,1400,0,201942|202696|1627936|1630172|1630245,1
Shot Chart Detail,22200007,27,201942,DeMar DeRozan,1610612741,Chicago Bulls,1,9,15,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-230,-5,1,0,20221019,MIA,CHI,2220000727,1650,0,201942|202696|1627936|1630172|1630245,0
Shot Chart Detail,22200007,44,202696,Nikola Vučević,1610612741,Chicago Bulls,1,8,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-188,167,1,0,20221019,MIA,CHI,2220000744,2220,0,201942|202696|1627936|1630172|1630245,0
Shot Chart Detail,22200007,48,1630245,Ayo Dosunmu,1610612741,Chicago Bulls,1,8,1,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-25,3,1,0,20221019,MIA,CHI,2220000748,2390,0,201942|202696|1627936|1630172|1630245,0
Shot Chart Detail,22200007,51,1627936,Alex Caruso,1610612741,Chicago Bulls,1,7,54,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,24,239,50,1,0,20221019,MIA,CHI,2220000751,2460,0,201942|202696|1627936|1630172|1630245,0
Shot Chart Detail,22200007,68,202696,Nikola Vučević,1610612741,Chicago Bulls,1,6,58,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-5,4,1,1,20221019,MIA,CHI,2220000768,3020,0,201942|202696|1629632|1629750|1630245,1
Shot Chart Detail,22200007,76,1629632,Coby White,1610612741,Chicago Bulls,1,6,18,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-119,152,1,0,20221019,MIA,CHI,2220000776,3420,0,201942|202696|1629632|1629750|1630245,0
Shot Chart Detail,22200007,80,202696,Nikola Vučević,1610612741,Chicago Bulls,1,5,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,67,261,1,0,20221019,MIA,CHI,2220000780,3630,0,201942|202696|1629632|1629750|1630245,0
Shot Chart Detail,22200007,84,1629750,Javonte Green,1610612741,Chicago Bulls,1,5,29,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,5,15,1,1,20221019,MIA,CHI,2220000784,3910,0,201942|202696|1629632|1629750|1630245,1
Shot Chart Detail,22200007,88,201942,DeMar DeRozan,1610612741,Chicago Bulls,1,4,50,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-167,53,1,1,20221019,MIA,CHI,2220000788,4300,0,201942|202696|1629632|1629750|1630245,0
Shot Chart Detail,22200007,101,1629632,Coby White,1610612741,Chicago Bulls,1,4,28,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,115,239,1,0,20221019,MIA,CHI,22200007101,4520,0,201942|202696|1629632|1629750|1630245,0
Shot Chart Detail,22200007,105,1629632,Coby White,1610612741,Chicago Bulls,1,4,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,176,180,1,0,20221019,MIA,CHI,22200007105,4770,0,201942|202696|1629632|1629750|1630245,0
Shot Chart Detail,22200007,109,1630245,Ayo Dosunmu,1610612741,Chicago Bulls,1,3,40,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,25,13,1,1,20221019,MIA,CHI,22200007109,5000,0,201942|202696|1629632|1629750|1630245,0
Shot Chart Detail,22200007,113,1630245,Ayo Dosunmu,1610612741,Chicago Bulls,1,3,4,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-189,159,1,1,20221019,MIA,CHI,22200007113,5360,0,201942|202696|1629632|1629750|1630245,1
Shot Chart Detail,22200007,129,203083,Andre Drummond,1610612741,Chicago Bulls,1,2,27,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,0,1,1,20221019,MIA,CHI,22200007129,5730,0,201609|203083|1627936|1629632|1629750,1
Shot Chart Detail,22200007,136,1629632,Coby White,1610612741,Chicago Bulls,1,1,54,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,183,182,1,1,20221019,MIA,CHI,22200007136,6060,0,201609|203083|1627936|1629632|1629750,1
Shot Chart Detail,22200007,146,201609,Goran Dragic,1610612741,Chicago Bulls,1,1,13,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,11,61,96,1,0,20221019,MIA,CHI,22200007146,6470,0,201609|203083|1627936|1629632|1629750,0
Shot Chart Detail,22200007,152,201609,Goran Dragic,1610612741,Chicago Bulls,1,0,54,Made Shot,Fadeaway Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,29,158,251,1,1,20221019,MIA,CHI,22200007152,6660,0,201609|203083|1627936|1629632|1629750,0
