GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON
Shot Chart Detail,0022200004,14,203078,Bradley Beal,1610612754,Washington Wizards,1,11,20,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,24,-234,77,1,1,20221019,IND,WAS,2220000414,400,0,1,1627741|1630169|1630188|1630537|1630678
Shot Chart Detail,0022200004,17,204001,Kristaps Porziņģis,1610612754,Washington Wizards,1,10,52,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,4,262,1,0,20221019,IND,WAS,2220000417,680,0,0,1627741|1630169|1630188|1630537|1630678
Shot Chart Detail,0022200004,21,1628420,Monté Morris,1610612754,Washington Wizards,1,10,39,Made Shot,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,0,1,1,20221019,IND,WAS,2220000421,810,0,0,1627741|1630169|1630188|1630537|1630678
Shot Chart Detail,0022200004,23,204001,Kristaps Porziņģis,1610612754,Washington Wizards,1,10,31,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,1,20,1,1,20221019,IND,WAS,2220000423,890,0,1,1627741|1630169|1630188|1630537|1630678
Shot Chart Detail,0022200004,28,1630166,Deni Avdija,1610612754,Washington Wizards,1,10,5,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-18,19,1,1,20221019,IND,WAS,2220000428,1150,0,1,1627741|1630169|1630188|1630537|1630678
Shot Chart Detail,0022200004,31,204001,Kristaps Porziņģis,1610612754,Washington Wizards,1,9,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-20,264,1,0,20221019,IND,WAS,2220000431,1550,0,0,1627741|1630169|1630188|1630537|1630678
Shot Chart Detail,0022200004,52,1628420,Monté Morris,1610612754,Washington Wizards,1,8,25,Missed Shot,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,22,17,1,0,20221019,IND,WAS,2220000452,2150,0,0,1627741|1630169|1630537|1630543|1630678
Shot Chart Detail,0022200004,55,1628398,Kyle Kuzma,1610612754,Washington Wizards,1,7,58,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-197,153,1,1,20221019,IND,WAS,2220000455,2420,0,1,1627741|1630169|1630537|1630543|1630678
Shot Chart Detail,0022200004,59,1628398,Kyle Kuzma,1610612754,Washington Wizards,1,7,29,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,83,246,1,1,20221019,IND,WAS,2220000459,2710,0,1,1627741|1630169|1630537|1630543|1630678
Shot Chart Detail,0022200004,64,1628398,Kyle Kuzma,1610612754,Washington Wizards,1,6,46,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,23,21,1,1,20221019,IND,WAS,2220000464,3140,0,0,1630169|1630537|1630543|1630678|1631097
Shot Chart Detail,0022200004,73,1628398,Kyle Kuzma,1610612754,Washington Wizards,1,6,19,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,116,237,1,0,20221019,IND,WAS,2220000473,3410,0,0,1630169|1630537|1630543|1630678|1631097
Shot Chart Detail,0022200004,90,203078,Bradley Beal,1610612754,Washington Wizards,1,5,28,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,91,80,1,0,20221019,IND,WAS,2220000490,3920,0,0,204456|1630169|1630543|1630678|1631097
Shot Chart Detail,0022200004,92,203078,Bradley Beal,1610612754,Washington Wizards,1,5,24,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20221019,IND,WAS,2220000492,3960,0,0,204456|1630169|1630543|1630678|1631097
Shot Chart Detail,0022200004,101,1629060,Rui Hachimura,1610612754,Washington Wizards,1,4,38,Missed Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,14,80,126,1,0,20221019,IND,WAS,22200004101,4420,0,0,204456|1630169|1630543|1630678|1631097
Shot Chart Detail,0022200004,109,204001,Kristaps Porziņģis,1610612754,Washington Wizards,1,4,13,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-31,115,1,0,20221019,IND,WAS,22200004109,4670,0,0,204456|1629052|1630169|1630543|1631097
Shot Chart Detail,0022200004,112,203078,Bradley Beal,1610612754,Washington Wizards,1,4,3,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,14,1,1,20221019,IND,WAS,22200004112,4770,0,0,204456|1629052|1630169|1630543|1631097
Shot Chart Detail,0022200004,114,1628398,Kyle Kuzma,1610612754,Washington Wizards,1,3,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-132,243,1,0,20221019,IND,WAS,22200004114,5050,0,0,204456|1629052|1630169|1630543|1631097
Shot Chart Detail,0022200004,119,1626153,Delon Wright,1610612754,Washington Wizards,1,3,18,Made Shot,Running Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,15,1,1,20221019,IND,WAS,22200004119,5220,0,1,204456|1629052|1630169|1630543|1631097
Shot Chart Detail,0022200004,123,203078,Bradley Beal,1610612754,Washington Wizards,1,2,44,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-237,30,1,0,20221019,IND,WAS,22200004123,5560,0,0,204456|1629052|1630169|1630543|1631097
Shot Chart Detail,0022200004,134,1626153,Delon Wright,1610612754,Washington Wizards,1,2,16,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,36,27,1,1,20221019,IND,WAS,22200004134,5840,0,0,204456|1629052|1630169|1630543|1631097
Shot Chart Detail,0022200004,150,1629060,Rui Hachimura,1610612754,Washington Wizards,1,1,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-25,6,1,0,20221019,IND,WAS,22200004150,6250,0,0,204456|1629052|1630174|1630543|1631097
Shot Chart Detail,0022200004,158,203115,Will Barton,1610612754,Washington Wizards,1,1,7,Missed Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,107,225,1,0,20221019,IND,WAS,22200004158,6530,0,0,204456|1629052|1630174|1630543|1631097
Shot Chart Detail,0022200004,164,1626153,Delon Wright,1610612754,Washington Wizards,1,0,32,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,6,30,1,0,20221019,IND,WAS,22200004164,6880,0,0,204456|1629052|1630174|1630543|1631097
