GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0022300004,7,1628969,Mikal Bridges,1610612751,Brooklyn Nets,1,11,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-6,262,1,0,20231103,CHI,BKN
Shot Chart Detail,0022300004,11,1627827,Dorian Finney-Smith,1610612751,Brooklyn Nets,1,11,3,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-158,205,1,1,20231103,CHI,BKN
Shot Chart Detail,0022300004,14,203915,Spencer Dinwiddie,1610612751,Brooklyn Nets,1,10,30,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-232,-16,1,0,20231103,CHI,BKN
Shot Chart Detail,0022300004,18,1627827,Dorian Finney-Smith,1610612751,Brooklyn Nets,1,10,10,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-179,176,1,1,20231103,CHI,BKN
Shot Chart Detail,0022300004,22,1630560,Cam Thomas,1610612751,Brooklyn Nets,1,9,38,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-228,-6,1,1,20231103,CHI,BKN
Shot Chart Detail,0022300004,26,1628969,Mikal Bridges,1610612751,Brooklyn Nets,1,9,7,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,9,1,1,20231103,CHI,BKN
Shot Chart Detail,0022300004,30,1628969,Mikal Bridges,1610612751,Brooklyn Nets,1,8,39,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-18,-2,1,1,20231103,CHI,BKN
Shot Chart Detail,0022300004,32,1627732,Ben Simmons,1610612751,Brooklyn Nets,1,8,8,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,5,11,1,1,20231103,CHI,BKN
Shot Chart Detail,0022300004,36,1630560,Cam Thomas,1610612751,Brooklyn Nets,1,7,45,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,142,215,1,0,20231103,CHI,BKN
Shot Chart Detail,0022300004,40,1630560,Cam Thomas,1610612751,Brooklyn Nets,1,7,28,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,3,1,1,20231103,CHI,BKN
