GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,PLAYERS_ON,assisted
Shot Chart Detail,21800011,6,1627741,Buddy Hield,1610612758,Sacramento Kings,1,11,27,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,21,37,207,1,1,20181017,SAC,UTA,218000116,330,0,202357|1626161|1627741|1627812|1628368,1
Shot Chart Detail,21800011,19,1627812,Yogi Ferrell,1610612758,Sacramento Kings,1,10,43,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,30,29,1,0,20181017,SAC,UTA,2180001119,770,0,202357|1626161|1627741|1627812|1628368,0
Shot Chart Detail,21800011,22,1626161,Willie Cauley-Stein,1610612758,Sacramento Kings,1,10,37,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,14,22,1,1,20181017,SAC,UTA,2180001122,830,0,202357|1626161|1627741|1627812|1628368,0
Shot Chart Detail,21800011,24,1628368,De'Aaron Fox,1610612758,Sacramento Kings,1,10,18,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-18,33,1,0,20181017,SAC,UTA,2180001124,1020,0,202357|1626161|1627741|1627812|1628368,0
Shot Chart Detail,21800011,28,202357,Nemanja Bjelica,1610612758,Sacramento Kings,1,9,56,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-16,264,1,1,20181017,SAC,UTA,2180001128,1240,0,202357|1626161|1627741|1627812|1628368,0
Shot Chart Detail,21800011,32,202357,Nemanja Bjelica,1610612758,Sacramento Kings,1,9,23,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,25,18,1,1,20181017,SAC,UTA,2180001132,1570,0,202357|1626161|1627741|1627812|1628368,0
Shot Chart Detail,21800011,42,1627741,Buddy Hield,1610612758,Sacramento Kings,1,8,37,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,5,50,1,1,20181017,SAC,UTA,2180001142,2030,0,202357|1626161|1627741|1627812|1628368,0
Shot Chart Detail,21800011,65,1627741,Buddy Hield,1610612758,Sacramento Kings,1,7,36,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-3,142,1,1,20181017,SAC,UTA,2180001165,2640,0,1626161|1627741|1627812|1628368|1628382,0
Shot Chart Detail,21800011,69,1626161,Willie Cauley-Stein,1610612758,Sacramento Kings,1,7,9,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,29,17,1,1,20181017,SAC,UTA,2180001169,2910,0,1626161|1627741|1627812|1628368|1628382,1
Shot Chart Detail,21800011,73,1626161,Willie Cauley-Stein,1610612758,Sacramento Kings,1,6,47,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,13,78,110,1,0,20181017,SAC,UTA,2180001173,3130,0,1626161|1627741|1627812|1628368|1628382,0
Shot Chart Detail,21800011,77,1628382,Justin Jackson,1610612758,Sacramento Kings,1,6,28,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-7,78,1,1,20181017,SAC,UTA,2180001177,3320,0,1626161|1627741|1627812|1628368|1628382,1
Shot Chart Detail,21800011,85,202697,Iman Shumpert,1610612758,Sacramento Kings,1,5,48,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,-43,191,1,0,20181017,SAC,UTA,2180001185,3720,0,202697|1626161|1627741|1628368|1628382,0
Shot Chart Detail,21800011,93,1628368,De'Aaron Fox,1610612758,Sacramento Kings,1,5,23,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-100,115,1,1,20181017,SAC,UTA,2180001193,3970,0,202697|1626161|1628368|1628382|1628963,0
Shot Chart Detail,21800011,99,1628382,Justin Jackson,1610612758,Sacramento Kings,1,4,44,Made Shot,Floating Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,105,120,1,1,20181017,SAC,UTA,2180001199,4360,0,202697|1626161|1628368|1628382|1628963,0
Shot Chart Detail,21800011,102,202697,Iman Shumpert,1610612758,Sacramento Kings,1,4,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-81,247,1,1,20181017,SAC,UTA,21800011102,4530,0,202697|1626161|1628368|1628382|1628963,1
Shot Chart Detail,21800011,110,1628368,De'Aaron Fox,1610612758,Sacramento Kings,1,3,43,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-23,43,1,0,20181017,SAC,UTA,21800011110,4970,0,202697|1626161|1628368|1628382|1628963,0
Shot Chart Detail,21800011,115,1628963,Marvin Bagley III,1610612758,Sacramento Kings,1,3,15,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,0,105,1,1,20181017,SAC,UTA,21800011115,5250,0,202697|1626161|1628368|1628382|1628963,0
Shot Chart Detail,21800011,132,202697,Iman Shumpert,1610612758,Sacramento Kings,1,2,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,22,10,220,1,0,20181017,SAC,UTA,21800011132,5630,0,202697|1628382|1628385|1628412|1628963,0
Shot Chart Detail,21800011,138,1628382,Justin Jackson,1610612758,Sacramento Kings,1,2,18,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,12,-78,101,1,0,20181017,SAC,UTA,21800011138,5820,0,202697|1628382|1628385|1628412|1628963,0
Shot Chart Detail,21800011,142,1628412,Frank Mason III,1610612758,Sacramento Kings,1,1,59,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,69,149,1,0,20181017,SAC,UTA,21800011142,6010,0,202697|1628382|1628385|1628412|1628963,0
