GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON
Shot Chart Detail,0021800005,9,202718,Chandler Parsons,1610612754,Memphis Grizzlies,1,11,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-185,161,1,0,20181017,IND,MEM,218000059,290,0,0,201152|201954|202711|203506|1626167
Shot Chart Detail,0021800005,12,202066,Garrett Temple,1610612754,Memphis Grizzlies,1,10,58,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,6,1,0,20181017,IND,MEM,2180000512,620,0,0,201152|201954|202711|203506|1626167
Shot Chart Detail,0021800005,17,201188,Marc Gasol,1610612754,Memphis Grizzlies,1,10,34,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,15,78,129,1,0,20181017,IND,MEM,2180000517,860,0,0,201152|201954|202711|203506|1626167
Shot Chart Detail,0021800005,24,203210,JaMychal Green,1610612754,Memphis Grizzlies,1,9,56,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20,-200,-12,1,1,20181017,IND,MEM,2180000524,1240,0,1,201152|201954|202711|203506|1626167
Shot Chart Detail,0021800005,32,202066,Garrett Temple,1610612754,Memphis Grizzlies,1,9,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-16,258,1,0,20181017,IND,MEM,2180000532,1670,0,0,201152|201954|202711|203506|1626167
Shot Chart Detail,0021800005,38,201144,Mike Conley,1610612754,Memphis Grizzlies,1,8,47,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-8,1,1,1,20181017,IND,MEM,2180000538,1930,0,1,201152|201954|202711|203506|1626167
Shot Chart Detail,0021800005,44,201144,Mike Conley,1610612754,Memphis Grizzlies,1,8,26,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-118,61,1,0,20181017,IND,MEM,2180000544,2140,0,0,201152|201954|202711|203506|1626167
Shot Chart Detail,0021800005,48,201188,Marc Gasol,1610612754,Memphis Grizzlies,1,8,6,Missed Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-4,48,1,0,20181017,IND,MEM,2180000548,2340,0,0,201152|201954|202711|203506|1626167
Shot Chart Detail,0021800005,53,202066,Garrett Temple,1610612754,Memphis Grizzlies,1,7,38,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-161,213,1,0,20181017,IND,MEM,2180000553,2620,0,0,201152|201954|202711|203506|1626167
Shot Chart Detail,0021800005,57,202718,Chandler Parsons,1610612754,Memphis Grizzlies,1,7,5,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-75,162,1,1,20181017,IND,MEM,2180000557,2950,0,1,201152|201954|202711|203506|1626167
Shot Chart Detail,0021800005,61,202718,Chandler Parsons,1610612754,Memphis Grizzlies,1,6,34,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,16,1,1,20181017,IND,MEM,2180000561,3260,0,0,201152|201954|202711|203506|1626167
Shot Chart Detail,0021800005,64,201188,Marc Gasol,1610612754,Memphis Grizzlies,1,5,56,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-46,10,1,0,20181017,IND,MEM,2180000564,3640,0,0,201152|201954|202711|203506|1626167
Shot Chart Detail,0021800005,67,201188,Marc Gasol,1610612754,Memphis Grizzlies,1,5,49,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-123,4,1,0,20181017,IND,MEM,2180000567,3710,0,0,201152|201954|202711|203506|1626167
Shot Chart Detail,0021800005,75,201144,Mike Conley,1610612754,Memphis Grizzlies,1,5,18,Missed Shot,Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,5,45,1,0,20181017,IND,MEM,2180000575,4020,0,0,201152|201954|202711|203506|1626167
Shot Chart Detail,0021800005,90,202066,Garrett Temple,1610612754,Memphis Grizzlies,1,4,24,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,11,58,1,0,20181017,IND,MEM,2180000590,4560,0,0,201954|202711|203506|1626167|1627734
Shot Chart Detail,0021800005,99,201144,Mike Conley,1610612754,Memphis Grizzlies,1,3,52,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,29,64,1,0,20181017,IND,MEM,2180000599,4880,0,0,201954|202711|203506|1626167|1627734
Shot Chart Detail,0021800005,123,203937,Kyle Anderson,1610612754,Memphis Grizzlies,1,3,3,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-114,17,1,1,20181017,IND,MEM,21800005123,5370,0,0,201936|202709|203506|1627734|1628388
Shot Chart Detail,0021800005,135,1628415,Dillon Brooks,1610612754,Memphis Grizzlies,1,2,24,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,7,99,1,0,20181017,IND,MEM,21800005135,5760,0,0,201152|201936|202709|203506|1627734
Shot Chart Detail,0021800005,145,203210,JaMychal Green,1610612754,Memphis Grizzlies,1,2,4,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-161,216,1,1,20181017,IND,MEM,21800005145,5960,0,1,201152|201936|202709|203926|1627734
Shot Chart Detail,0021800005,148,203210,JaMychal Green,1610612754,Memphis Grizzlies,1,1,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,28,-157,239,1,0,20181017,IND,MEM,21800005148,6230,0,0,201152|201936|202709|203926|1627734
Shot Chart Detail,0021800005,152,203210,JaMychal Green,1610612754,Memphis Grizzlies,1,1,9,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,3,17,1,0,20181017,IND,MEM,21800005152,6510,0,0,201152|201936|202709|203926|1627734
Shot Chart Detail,0021800005,156,202714,Shelvin Mack,1610612754,Memphis Grizzlies,1,0,44,Made Shot,Floating Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,121,16,1,1,20181017,IND,MEM,21800005156,6760,0,0,201152|201936|202709|203926|1627734
Shot Chart Detail,0021800005,181,202714,Shelvin Mack,1610612754,Memphis Grizzlies,2,11,48,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,57,126,1,0,20181017,IND,MEM,21800005181,7320,0,0,201152|201936|202709|203926|1627734
Shot Chart Detail,0021800005,189,1628991,Jaren Jackson Jr.,1610612754,Memphis Grizzlies,2,11,18,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,14,1,1,20181017,IND,MEM,21800005189,7620,0,0,201152|201936|202709|203926|1627734
Shot Chart Detail,0021800005,199,1628991,Jaren Jackson Jr.,1610612754,Memphis Grizzlies,2,9,50,Missed Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-38,46,1,0,20181017,IND,MEM,21800005199,8500,0,0,201152|201936|202709|203926|1627734
Shot Chart Detail,0021800005,211,202705,MarShon Brooks,1610612754,Memphis Grizzlies,2,9,12,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-43,36,1,0,20181017,IND,MEM,21800005211,8880,0,0,201152|201936|202709|203926|1627734
Shot Chart Detail,0021800005,216,202705,MarShon Brooks,1610612754,Memphis Grizzlies,2,8,32,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,29,107,274,1,0,20181017,IND,MEM,21800005216,9280,0,0,201152|201936|202709|203926|1627734
Shot Chart Detail,0021800005,226,202718,Chandler Parsons,1610612754,Memphis Grizzlies,2,7,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,228,115,1,0,20181017,IND,MEM,21800005226,9690,0,0,201936|202709|202711|203926|1627734
Shot Chart Detail,0021800005,237,202714,Shelvin Mack,1610612754,Memphis Grizzlies,2,6,53,Missed Shot,Driving Floating Bank Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,22,6,1,0,20181017,IND,MEM,21800005237,10270,0,0,201936|202709|202711|203926|1627734
Shot Chart Detail,0021800005,243,202705,MarShon Brooks,1610612754,Memphis Grizzlies,2,6,22,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-4,58,1,0,20181017,IND,MEM,21800005243,10580,0,0,201936|202709|202711|203926|1627734
Shot Chart Detail,0021800005,245,203210,JaMychal Green,1610612754,Memphis Grizzlies,2,6,20,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20181017,IND,MEM,21800005245,10600,0,0,201936|202709|202711|203926|1627734
Shot Chart Detail,0021800005,248,202718,Chandler Parsons,1610612754,Memphis Grizzlies,2,5,57,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-230,-6,1,0,20181017,IND,MEM,21800005248,10830,0,0,201936|202709|202711|203926|1627734
Shot Chart Detail,0021800005,252,202718,Chandler Parsons,1610612754,Memphis Grizzlies,2,5,32,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-22,167,1,1,20181017,IND,MEM,21800005252,11080,0,1,201936|202709|202711|203926|1627734
Shot Chart Detail,0021800005,266,202705,MarShon Brooks,1610612754,Memphis Grizzlies,2,5,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,-26,277,1,0,20181017,IND,MEM,21800005266,11380,0,0,201954|202711|203506|203926|1627734
Shot Chart Detail,0021800005,268,202705,MarShon Brooks,1610612754,Memphis Grizzlies,2,4,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-146,215,1,0,20181017,IND,MEM,21800005268,11530,0,0,201954|202711|203506|203926|1627734
