GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON
Shot Chart Detail,0021800012,9,1627750,Jamal Murray,1610612746,Denver Nuggets,1,11,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,146,221,1,0,20181017,LAC,DEN,218000129,370,0,0,101162|201568|201976|202340|202699
Shot Chart Detail,0021800012,11,203115,Will Barton,1610612746,Denver Nuggets,1,11,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-52,246,1,0,20181017,LAC,DEN,2180001211,440,0,0,101162|201568|201976|202340|202699
Shot Chart Detail,0021800012,13,1627750,Jamal Murray,1610612746,Denver Nuggets,1,10,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,28,-155,242,1,0,20181017,LAC,DEN,2180001213,610,0,0,101162|201568|201976|202340|202699
Shot Chart Detail,0021800012,17,200794,Paul Millsap,1610612746,Denver Nuggets,1,10,23,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,124,99,1,0,20181017,LAC,DEN,2180001217,970,0,0,101162|201568|201976|202340|202699
Shot Chart Detail,0021800012,21,203115,Will Barton,1610612746,Denver Nuggets,1,9,58,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-1,5,1,1,20181017,LAC,DEN,2180001221,1220,0,1,101162|201568|201976|202340|202699
Shot Chart Detail,0021800012,25,203914,Gary Harris,1610612746,Denver Nuggets,1,9,39,Missed Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,8,10,1,0,20181017,LAC,DEN,2180001225,1410,0,0,101162|201568|201976|202340|202699
Shot Chart Detail,0021800012,30,200794,Paul Millsap,1610612746,Denver Nuggets,1,9,16,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,15,1,0,20181017,LAC,DEN,2180001230,1640,0,0,101162|201568|201976|202340|202699
Shot Chart Detail,0021800012,35,203914,Gary Harris,1610612746,Denver Nuggets,1,8,49,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,8,1,1,20181017,LAC,DEN,2180001235,1910,0,1,101162|201568|201976|202340|202699
Shot Chart Detail,0021800012,45,203115,Will Barton,1610612746,Denver Nuggets,1,7,59,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,15,274,1,1,20181017,LAC,DEN,2180001245,2410,0,1,101162|201568|201976|202340|202699
Shot Chart Detail,0021800012,56,203914,Gary Harris,1610612746,Denver Nuggets,1,6,49,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,6,1,1,20181017,LAC,DEN,2180001256,3110,0,1,101162|201568|201976|202340|202699
