GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,PLAYERS_ON,assisted
Shot Chart Detail,21800005,11,202711,Bojan Bogdanovic,1610612754,Indiana Pacers,1,11,19,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,15,83,1,1,20181017,IND,MEM,2180000511,410,0,201152|201954|202711|203506|1626167,0
Shot Chart Detail,21800005,19,201152,Thaddeus Young,1610612754,Indiana Pacers,1,10,21,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,230,43,1,0,20181017,IND,MEM,2180000519,990,0,201152|201954|202711|203506|1626167,0
Shot Chart Detail,21800005,26,203506,Victor Oladipo,1610612754,Indiana Pacers,1,9,41,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,53,189,1,0,20181017,IND,MEM,2180000526,1390,0,201152|201954|202711|203506|1626167,0
Shot Chart Detail,21800005,29,202711,Bojan Bogdanovic,1610612754,Indiana Pacers,1,9,35,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-116,144,1,1,20181017,IND,MEM,2180000529,1450,0,201152|201954|202711|203506|1626167,1
Shot Chart Detail,21800005,35,202711,Bojan Bogdanovic,1610612754,Indiana Pacers,1,8,59,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,-1,1,1,20181017,IND,MEM,2180000535,1810,0,201152|201954|202711|203506|1626167,1
Shot Chart Detail,21800005,46,203506,Victor Oladipo,1610612754,Indiana Pacers,1,8,19,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-100,243,1,0,20181017,IND,MEM,2180000546,2210,0,201152|201954|202711|203506|1626167,0
Shot Chart Detail,21800005,55,1626167,Myles Turner,1610612754,Indiana Pacers,1,7,18,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-62,193,1,0,20181017,IND,MEM,2180000555,2820,0,201152|201954|202711|203506|1626167,0
Shot Chart Detail,21800005,59,1626167,Myles Turner,1610612754,Indiana Pacers,1,6,50,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,21,125,175,1,1,20181017,IND,MEM,2180000559,3100,0,201152|201954|202711|203506|1626167,1
Shot Chart Detail,21800005,62,202711,Bojan Bogdanovic,1610612754,Indiana Pacers,1,6,24,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,5,1,1,20181017,IND,MEM,2180000562,3360,0,201152|201954|202711|203506|1626167,1
Shot Chart Detail,21800005,69,201954,Darren Collison,1610612754,Indiana Pacers,1,5,34,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,-11,1,0,20181017,IND,MEM,2180000569,3860,0,201152|201954|202711|203506|1626167,0
