GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON
Shot Chart Detail,0021700015,11,202331,Paul George,1610612752,Oklahoma City Thunder,1,11,20,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-225,10,1,0,20171019,OKC,NYK,2170001511,400,0,0,201196|201584|202683|203501|204001
Shot Chart Detail,0021700015,13,2546,Carmelo Anthony,1610612752,Oklahoma City Thunder,1,11,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,114,229,1,1,20171019,OKC,NYK,2170001513,460,0,1,201196|201584|202683|203501|204001
Shot Chart Detail,0021700015,17,203500,Steven Adams,1610612752,Oklahoma City Thunder,1,10,34,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,9,1,1,20171019,OKC,NYK,2170001517,860,0,1,201196|201584|202683|203501|204001
Shot Chart Detail,0021700015,24,2546,Carmelo Anthony,1610612752,Oklahoma City Thunder,1,9,48,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,16,1,0,20171019,OKC,NYK,2170001524,1320,0,0,201196|201584|202683|203501|204001
Shot Chart Detail,0021700015,27,203460,Andre Roberson,1610612752,Oklahoma City Thunder,1,9,43,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-223,-15,1,0,20171019,OKC,NYK,2170001527,1370,0,0,201196|201584|202683|203501|204001
Shot Chart Detail,0021700015,37,202331,Paul George,1610612752,Oklahoma City Thunder,1,8,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,133,213,1,0,20171019,OKC,NYK,2170001537,1900,0,0,201196|201584|202683|203501|204001
Shot Chart Detail,0021700015,39,2546,Carmelo Anthony,1610612752,Oklahoma City Thunder,1,8,46,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-123,216,1,0,20171019,OKC,NYK,2170001539,1940,0,0,201196|201584|202683|203501|204001
Shot Chart Detail,0021700015,43,201566,Russell Westbrook,1610612752,Oklahoma City Thunder,1,8,41,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-4,14,1,0,20171019,OKC,NYK,2170001543,1990,0,0,201196|201584|202683|203501|204001
Shot Chart Detail,0021700015,52,2546,Carmelo Anthony,1610612752,Oklahoma City Thunder,1,7,54,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,111,227,1,0,20171019,OKC,NYK,2170001552,2460,0,0,201196|201584|202683|203501|204001
Shot Chart Detail,0021700015,55,201566,Russell Westbrook,1610612752,Oklahoma City Thunder,1,7,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-199,150,1,0,20171019,OKC,NYK,2170001555,2500,0,0,201196|201584|202683|203501|204001
