GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON
Shot Chart Detail,0021700010,7,202324,Derrick Favors,1610612743,Utah Jazz,1,11,46,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-52,16,1,1,20171018,UTA,DEN,217000107,140,0,1,200794|201163|203914|203999|1627750
Shot Chart Detail,0021700010,11,202324,Derrick Favors,1610612743,Utah Jazz,1,11,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-105,53,1,0,20171018,UTA,DEN,2170001011,430,0,0,200794|201163|203914|203999|1627750
Shot Chart Detail,0021700010,15,203497,Rudy Gobert,1610612743,Utah Jazz,1,10,37,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,6,27,1,1,20171018,UTA,DEN,2170001015,830,0,1,200794|201163|203914|203999|1627750
Shot Chart Detail,0021700010,31,1628378,Donovan Mitchell,1610612743,Utah Jazz,1,9,5,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-36,74,1,0,20171018,UTA,DEN,2170001031,1750,0,0,200794|201163|203914|203999|1627750
Shot Chart Detail,0021700010,36,201937,Ricky Rubio,1610612743,Utah Jazz,1,8,44,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-58,169,1,0,20171018,UTA,DEN,2170001036,1960,0,0,200794|201163|203914|203999|1627750
Shot Chart Detail,0021700010,40,201937,Ricky Rubio,1610612743,Utah Jazz,1,8,15,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,117,148,1,1,20171018,UTA,DEN,2170001040,2250,0,0,200794|201163|203914|203999|1627750
Shot Chart Detail,0021700010,43,1628378,Donovan Mitchell,1610612743,Utah Jazz,1,7,36,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,10,1,0,20171018,UTA,DEN,2170001043,2640,0,0,200794|201163|203914|203999|1627750
Shot Chart Detail,0021700010,50,2207,Joe Johnson,1610612743,Utah Jazz,1,7,5,Made Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,4,88,1,1,20171018,UTA,DEN,2170001050,2950,0,0,200794|201163|203914|203999|1627750
Shot Chart Detail,0021700010,53,1628378,Donovan Mitchell,1610612743,Utah Jazz,1,6,39,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-35,90,1,1,20171018,UTA,DEN,2170001053,3210,0,0,200794|201163|203914|203999|1627750
Shot Chart Detail,0021700010,56,204060,Joe Ingles,1610612743,Utah Jazz,1,6,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,100,230,1,0,20171018,UTA,DEN,2170001056,3570,0,0,200794|201163|203914|203999|1627750
