GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SHOT_ID,time,extra,assisted,PLAYERS_ON
Shot Chart Detail,0021700002,102,201935,James Harden,1610612744,Houston Rockets,1,5,1,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-25,10,1,1,20171017,GSW,HOU,21700002102,4190,0,0,201142|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,108,201569,Eric Gordon,1610612744,Houston Rockets,1,4,34,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,7,20,1,1,20171017,GSW,HOU,21700002108,4460,0,1,201142|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,112,201569,Eric Gordon,1610612744,Houston Rockets,1,4,2,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,20,74,1,0,20171017,GSW,HOU,21700002112,4780,0,0,201156|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,117,201569,Eric Gordon,1610612744,Houston Rockets,1,3,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,152,214,1,0,20171017,GSW,HOU,21700002117,4810,0,0,201156|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,121,201935,James Harden,1610612744,Houston Rockets,1,3,46,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-19,250,1,1,20171017,GSW,HOU,21700002121,4940,0,0,201156|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,125,201583,Ryan Anderson,1610612744,Houston Rockets,1,3,15,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,62,262,1,1,20171017,GSW,HOU,21700002125,5250,0,1,201156|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,140,201569,Eric Gordon,1610612744,Houston Rockets,1,2,21,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-4,11,1,1,20171017,GSW,HOU,21700002140,5790,0,0,2733|201156|201956|202691|1628395
Shot Chart Detail,0021700002,169,201601,Luc Mbah a Moute,1610612744,Houston Rockets,1,0,21,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-95,230,1,0,20171017,GSW,HOU,21700002169,6990,0,0,2733|201156|201939|201956|1626172
Shot Chart Detail,0021700002,171,201935,James Harden,1610612744,Houston Rockets,1,0,1,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-150,201,1,1,20171017,GSW,HOU,21700002171,7190,0,0,2733|201156|201939|201956|1626172
Shot Chart Detail,0021700002,184,101108,Chris Paul,1610612744,Houston Rockets,2,11,35,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,40,101,1,0,20171017,GSW,HOU,21700002184,7450,0,0,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,186,201583,Ryan Anderson,1610612744,Houston Rockets,1,6,34,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,15,1,0,20171017,GSW,HOU,21700002186,3260,0,0,2585|201142|202691|203110|1627775
Shot Chart Detail,0021700002,190,201601,Luc Mbah a Moute,1610612744,Houston Rockets,2,11,2,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,13,1,0,20171017,GSW,HOU,21700002190,7780,0,0,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,197,2772,Trevor Ariza,1610612744,Houston Rockets,2,10,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-172,183,1,0,20171017,GSW,HOU,21700002197,8040,0,0,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,215,201569,Eric Gordon,1610612744,Houston Rockets,2,8,52,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,8,1,1,20171017,GSW,HOU,21700002215,9080,0,0,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,217,201601,Luc Mbah a Moute,1610612744,Houston Rockets,2,8,23,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,13,1,1,20171017,GSW,HOU,21700002217,9370,0,1,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,222,203991,Clint Capela,1610612744,Houston Rockets,2,8,0,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,57,16,1,0,20171017,GSW,HOU,21700002222,9600,0,0,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,229,203991,Clint Capela,1610612744,Houston Rockets,2,7,18,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,6,1,1,20171017,GSW,HOU,21700002229,10020,0,1,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,246,200782,P.J. Tucker,1610612744,Houston Rockets,2,6,56,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,11,52,1,1,20171017,GSW,HOU,21700002246,10240,0,1,2561|201142|201939|202691|1627775
Shot Chart Detail,0021700002,255,201935,James Harden,1610612744,Houston Rockets,2,6,22,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-114,220,1,1,20171017,GSW,HOU,21700002255,10580,0,0,201142|201939|202691|203110|1627775
Shot Chart Detail,0021700002,258,201583,Ryan Anderson,1610612744,Houston Rockets,2,5,52,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,103,127,1,1,20171017,GSW,HOU,21700002258,10880,0,0,201142|201939|202691|203110|1627775
Shot Chart Detail,0021700002,266,101108,Chris Paul,1610612744,Houston Rockets,2,5,3,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-134,225,1,0,20171017,GSW,HOU,21700002266,11370,0,0,201142|201939|202691|203110|1627775
Shot Chart Detail,0021700002,275,201583,Ryan Anderson,1610612744,Houston Rockets,2,4,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,212,122,1,0,20171017,GSW,HOU,21700002275,11530,0,0,201142|201156|202691|203110|1627775
Shot Chart Detail,0021700002,281,2772,Trevor Ariza,1610612744,Houston Rockets,2,4,19,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,17,19,1,0,20171017,GSW,HOU,21700002281,11810,0,0,201142|201156|202691|203110|1627775
Shot Chart Detail,0021700002,284,200782,P.J. Tucker,1610612744,Houston Rockets,2,4,10,Made Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,6,34,1,1,20171017,GSW,HOU,21700002284,11900,0,0,201142|201156|202691|203110|1627775
Shot Chart Detail,0021700002,291,201935,James Harden,1610612744,Houston Rockets,2,3,46,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,170,206,1,0,20171017,GSW,HOU,21700002291,12140,0,0,201142|201156|202691|203110|1627775
Shot Chart Detail,0021700002,295,200782,P.J. Tucker,1610612744,Houston Rockets,2,3,20,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-187,166,1,1,20171017,GSW,HOU,21700002295,12400,0,1,201142|201156|202691|203110|1627775
Shot Chart Detail,0021700002,299,201935,James Harden,1610612744,Houston Rockets,2,2,50,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,16,1,1,20171017,GSW,HOU,21700002299,12700,0,1,201142|201156|202691|203110|1627775
Shot Chart Detail,0021700002,310,201935,James Harden,1610612744,Houston Rockets,2,1,58,Missed Shot,Step Back Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-4,129,1,0,20171017,GSW,HOU,21700002310,13220,0,0,201142|201156|202691|203110|1627775
Shot Chart Detail,0021700002,321,201569,Eric Gordon,1610612744,Houston Rockets,2,1,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-21,251,1,0,20171017,GSW,HOU,21700002321,13420,0,0,2733|201142|201156|202691|203110
Shot Chart Detail,0021700002,333,200782,P.J. Tucker,1610612744,Houston Rockets,2,1,8,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-204,137,1,1,20171017,GSW,HOU,21700002333,13720,0,1,2733|201156|201956|202691|203110
Shot Chart Detail,0021700002,339,201935,James Harden,1610612744,Houston Rockets,2,0,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,58,248,1,0,20171017,GSW,HOU,21700002339,13970,0,0,2733|201156|201956|202691|203110
Shot Chart Detail,0021700002,343,200782,P.J. Tucker,1610612744,Houston Rockets,2,0,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,101,241,1,1,20171017,GSW,HOU,21700002343,14130,0,1,2733|201156|201956|202691|203110
Shot Chart Detail,0021700002,347,200782,P.J. Tucker,1610612744,Houston Rockets,2,0,0,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-227,0,1,0,20171017,GSW,HOU,21700002347,14400,0,0,2585|201142|201939|202691|203110
Shot Chart Detail,0021700002,363,203991,Clint Capela,1610612744,Houston Rockets,3,11,30,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,13,1,0,20171017,GSW,HOU,21700002363,14700,0,0,2585|201142|201939|202691|203110
Shot Chart Detail,0021700002,371,2772,Trevor Ariza,1610612744,Houston Rockets,3,11,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-218,128,1,0,20171017,GSW,HOU,21700002371,14960,0,0,2585|201142|201939|202691|203110
Shot Chart Detail,0021700002,375,203991,Clint Capela,1610612744,Houston Rockets,3,10,35,Missed Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,3,6,1,0,20171017,GSW,HOU,21700002375,15250,0,0,2585|201142|201939|202691|203110
Shot Chart Detail,0021700002,377,203991,Clint Capela,1610612744,Houston Rockets,3,10,24,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,10,1,1,20171017,GSW,HOU,21700002377,15360,0,1,2585|201142|201939|202691|203110
Shot Chart Detail,0021700002,383,201583,Ryan Anderson,1610612744,Houston Rockets,3,9,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,128,212,1,0,20171017,GSW,HOU,21700002383,15790,0,0,2585|201142|201939|202691|203110
Shot Chart Detail,0021700002,387,203991,Clint Capela,1610612744,Houston Rockets,3,9,23,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-13,53,1,1,20171017,GSW,HOU,21700002387,15970,0,1,2585|201142|201939|202691|203110
Shot Chart Detail,0021700002,390,201583,Ryan Anderson,1610612744,Houston Rockets,3,8,57,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-168,204,1,1,20171017,GSW,HOU,21700002390,16230,0,1,2585|201142|201939|202691|203110
Shot Chart Detail,0021700002,394,201583,Ryan Anderson,1610612744,Houston Rockets,3,8,39,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,160,204,1,1,20171017,GSW,HOU,21700002394,16410,0,1,2585|201142|201939|202691|203110
Shot Chart Detail,0021700002,399,201935,James Harden,1610612744,Houston Rockets,3,8,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,42,267,1,1,20171017,GSW,HOU,21700002399,16710,0,1,2585|201142|201939|202691|203110
Shot Chart Detail,0021700002,406,201935,James Harden,1610612744,Houston Rockets,3,7,24,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-6,263,1,0,20171017,GSW,HOU,21700002406,17160,0,0,201142|201939|202691|203110|1628395
Shot Chart Detail,0021700002,410,203991,Clint Capela,1610612744,Houston Rockets,3,7,0,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,3,23,1,0,20171017,GSW,HOU,21700002410,17400,0,0,201142|201939|202691|203110|1628395
Shot Chart Detail,0021700002,415,201583,Ryan Anderson,1610612744,Houston Rockets,3,6,50,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,228,10,1,0,20171017,GSW,HOU,21700002415,17500,0,0,201142|201939|202691|203110|1628395
Shot Chart Detail,0021700002,428,201935,James Harden,1610612744,Houston Rockets,3,6,18,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,18,1,1,20171017,GSW,HOU,21700002428,17820,0,0,201142|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,441,201583,Ryan Anderson,1610612744,Houston Rockets,3,5,17,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,28,-71,281,1,0,20171017,GSW,HOU,21700002441,18430,0,0,201142|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,464,201601,Luc Mbah a Moute,1610612744,Houston Rockets,3,3,24,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-225,18,1,1,20171017,GSW,HOU,21700002464,19560,0,1,201142|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,468,201569,Eric Gordon,1610612744,Houston Rockets,3,2,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,129,227,1,0,20171017,GSW,HOU,21700002468,19830,0,0,201142|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,477,101108,Chris Paul,1610612744,Houston Rockets,3,2,32,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,43,33,1,0,20171017,GSW,HOU,21700002477,20080,0,0,201156|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,479,201601,Luc Mbah a Moute,1610612744,Houston Rockets,3,2,24,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20171017,GSW,HOU,21700002479,20160,0,0,201156|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,481,200782,P.J. Tucker,1610612744,Houston Rockets,3,1,55,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-13,79,1,0,20171017,GSW,HOU,21700002481,20450,0,0,201156|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,485,2772,Trevor Ariza,1610612744,Houston Rockets,3,1,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-82,252,1,0,20171017,GSW,HOU,21700002485,20750,0,0,201156|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,492,201569,Eric Gordon,1610612744,Houston Rockets,3,0,45,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-1,17,1,1,20171017,GSW,HOU,21700002492,21150,0,0,201156|202691|203110|1627775|1628395
Shot Chart Detail,0021700002,501,201569,Eric Gordon,1610612744,Houston Rockets,3,0,32,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-9,21,1,1,20171017,GSW,HOU,21700002501,21280,0,0,201142|201156|201939|202691|203110
Shot Chart Detail,0021700002,506,2772,Trevor Ariza,1610612744,Houston Rockets,3,0,24,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,0,20171017,GSW,HOU,21700002506,21360,0,0,201142|201156|201939|202691|203110
Shot Chart Detail,0021700002,514,101108,Chris Paul,1610612744,Houston Rockets,3,0,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,-13,279,1,0,20171017,GSW,HOU,21700002514,21590,0,0,2733|201156|203110|1627775|1628395
Shot Chart Detail,0021700002,535,101108,Chris Paul,1610612744,Houston Rockets,4,11,42,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,128,46,1,1,20171017,GSW,HOU,21700002535,21780,0,0,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,538,201601,Luc Mbah a Moute,1610612744,Houston Rockets,4,11,10,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,203,144,1,1,20171017,GSW,HOU,21700002538,22100,0,1,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,542,201569,Eric Gordon,1610612744,Houston Rockets,4,10,46,Made Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,93,63,1,1,20171017,GSW,HOU,21700002542,22340,0,1,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,547,201601,Luc Mbah a Moute,1610612744,Houston Rockets,4,10,21,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-22,7,1,1,20171017,GSW,HOU,21700002547,22590,0,1,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,551,201601,Luc Mbah a Moute,1610612744,Houston Rockets,4,9,50,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,16,13,1,1,20171017,GSW,HOU,21700002551,22900,0,1,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,557,101108,Chris Paul,1610612744,Houston Rockets,4,9,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-150,235,1,0,20171017,GSW,HOU,21700002557,23170,0,0,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,561,201569,Eric Gordon,1610612744,Houston Rockets,4,8,56,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,5,1,1,20171017,GSW,HOU,21700002561,23440,0,1,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,569,201569,Eric Gordon,1610612744,Houston Rockets,4,8,7,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,11,267,1,0,20171017,GSW,HOU,21700002569,23930,0,0,2561|2733|201142|201156|201939
Shot Chart Detail,0021700002,581,201583,Ryan Anderson,1610612744,Houston Rockets,4,7,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,173,90,1,0,20171017,GSW,HOU,21700002581,24200,0,0,201142|201156|201939|202691|1626172
Shot Chart Detail,0021700002,586,101108,Chris Paul,1610612744,Houston Rockets,4,7,14,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,-58,132,1,0,20171017,GSW,HOU,21700002586,24460,0,0,201142|201156|201939|202691|1626172
Shot Chart Detail,0021700002,591,201601,Luc Mbah a Moute,1610612744,Houston Rockets,4,6,51,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,4,44,1,0,20171017,GSW,HOU,21700002591,24690,0,0,201142|201156|201939|202691|1626172
Shot Chart Detail,0021700002,601,201935,James Harden,1610612744,Houston Rockets,4,6,27,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-18,25,1,0,20171017,GSW,HOU,21700002601,24930,0,0,201142|201156|201939|202691|1626172
Shot Chart Detail,0021700002,603,203991,Clint Capela,1610612744,Houston Rockets,4,6,21,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-6,7,1,1,20171017,GSW,HOU,21700002603,24990,0,0,201142|201156|201939|202691|1626172
Shot Chart Detail,0021700002,606,203991,Clint Capela,1610612744,Houston Rockets,4,6,6,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,4,20,1,1,20171017,GSW,HOU,21700002606,25140,0,1,201142|201156|201939|202691|1626172
Shot Chart Detail,0021700002,609,201935,James Harden,1610612744,Houston Rockets,4,5,23,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-165,84,1,1,20171017,GSW,HOU,21700002609,25570,0,0,201142|201156|201939|202691|1626172
Shot Chart Detail,0021700002,615,203991,Clint Capela,1610612744,Houston Rockets,4,4,47,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-9,27,1,1,20171017,GSW,HOU,21700002615,25930,0,1,2733|201156|201939|202691|1626172
Shot Chart Detail,0021700002,625,201935,James Harden,1610612744,Houston Rockets,4,4,24,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-16,74,1,0,20171017,GSW,HOU,21700002625,26160,0,0,2733|201156|201939|202691|1626172
Shot Chart Detail,0021700002,629,201569,Eric Gordon,1610612744,Houston Rockets,4,4,1,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,6,20,1,1,20171017,GSW,HOU,21700002629,26390,0,1,2733|201156|201939|202691|1626172
Shot Chart Detail,0021700002,637,200782,P.J. Tucker,1610612744,Houston Rockets,4,3,31,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-231,38,1,1,20171017,GSW,HOU,21700002637,26690,0,1,2733|201156|201939|202691|1626172
Shot Chart Detail,0021700002,641,200782,P.J. Tucker,1610612744,Houston Rockets,4,2,43,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,227,7,1,0,20171017,GSW,HOU,21700002641,27170,0,0,2733|201156|201939|202691|1626172
