PLAYER_NAME,PLAYER_ID,shot_description,shot_type,shot_count,shot_makes,shot_group
Aaron Williams,1425,Alley Oop Dunk Shot,2PT Field Goal,1,1,DUNKS
Aaron Williams,1425,Driving Finger Roll Shot,2PT Field Goal,1,0,LAYUPS
Aaron Williams,1425,Driving Layup Shot,2PT Field Goal,3,1,LAYUPS
Aaron Williams,1425,Dunk Shot,2PT Field Goal,5,3,DUNKS
Aaron Williams,1425,Finger Roll Shot,2PT Field Goal,2,1,LAYUPS
Aaron Williams,1425,Hook Shot,2PT Field Goal,9,7,POST_MOVES
Aaron Williams,1425,Jump Shot,2PT Field Goal,30,7,JUMP_SHOTS
Aaron Williams,1425,Layup Shot,2PT Field Goal,21,13,LAYUPS
Aaron Williams,1425,Reverse Layup Shot,2PT Field Goal,1,0,LAYUPS
Aaron Williams,1425,Running Hook Shot,2PT Field Goal,1,1,POST_MOVES
Aaron Williams,1425,Slam Dunk Shot,2PT Field Goal,6,6,DUNKS
Aaron Williams,1425,Tip Shot,2PT Field Goal,5,1,SPECIALTY_SHOTS
Aaron Williams,1425,Turnaround Jump Shot,2PT Field Goal,1,1,JUMP_SHOTS
Adonal Foyle,1502,Driving Layup Shot,2PT Field Goal,2,2,LAYUPS
Adonal Foyle,1502,Follow Up Dunk Shot,2PT Field Goal,1,1,DUNKS
Adonal Foyle,1502,Hook Shot,2PT Field Goal,12,4,POST_MOVES
Adonal Foyle,1502,Jump Hook Shot,2PT Field Goal,9,6,POST_MOVES
Adonal Foyle,1502,Jump Shot,2PT Field Goal,19,5,JUMP_SHOTS
Adonal Foyle,1502,Layup Shot,2PT Field Goal,11,8,LAYUPS
Adonal Foyle,1502,Reverse Dunk Shot,2PT Field Goal,1,1,DUNKS
Adonal Foyle,1502,Reverse Layup Shot,2PT Field Goal,4,4,LAYUPS
Adonal Foyle,1502,Running Hook Shot,2PT Field Goal,3,2,POST_MOVES
Adonal Foyle,1502,Slam Dunk Shot,2PT Field Goal,1,1,DUNKS
Adonal Foyle,1502,Tip Shot,2PT Field Goal,4,0,SPECIALTY_SHOTS
Adonal Foyle,1502,Turnaround Hook Shot,2PT Field Goal,1,0,POST_MOVES
Adonal Foyle,1502,Turnaround Jump Shot,2PT Field Goal,2,1,JUMP_SHOTS
Adrian Griffin,1559,Driving Layup Shot,2PT Field Goal,24,22,LAYUPS
Adrian Griffin,1559,Dunk Shot,2PT Field Goal,2,2,DUNKS
Adrian Griffin,1559,Fadeaway Jump Shot,2PT Field Goal,3,2,JUMP_SHOTS
Adrian Griffin,1559,Jump Shot,2PT Field Goal,89,40,JUMP_SHOTS
Adrian Griffin,1559,Jump Shot,3PT Field Goal,27,6,JUMP_SHOTS
Adrian Griffin,1559,Layup Shot,2PT Field Goal,35,19,LAYUPS
Adrian Griffin,1559,Reverse Layup Shot,2PT Field Goal,8,7,LAYUPS
Adrian Griffin,1559,Running Jump Shot,2PT Field Goal,3,2,JUMP_SHOTS
Adrian Griffin,1559,Slam Dunk Shot,2PT Field Goal,1,1,DUNKS
Adrian Griffin,1559,Tip Shot,2PT Field Goal,3,3,SPECIALTY_SHOTS
Adrian Griffin,1559,Turnaround Jump Shot,2PT Field Goal,2,1,JUMP_SHOTS
Al Harrington,1733,Fadeaway Jump Shot,2PT Field Goal,7,5,JUMP_SHOTS
Al Harrington,1733,Follow Up Dunk Shot,2PT Field Goal,1,1,DUNKS
Al Harrington,1733,Hook Shot,2PT Field Goal,1,1,POST_MOVES
Al Harrington,1733,Jump Shot,2PT Field Goal,28,9,JUMP_SHOTS
Al Harrington,1733,Layup Shot,2PT Field Goal,8,2,LAYUPS
Al Harrington,1733,Running Jump Shot,2PT Field Goal,1,0,JUMP_SHOTS
Al Harrington,1733,Slam Dunk Shot,2PT Field Goal,2,2,DUNKS
Al Harrington,1733,Tip Shot,2PT Field Goal,4,3,SPECIALTY_SHOTS
Al Harrington,1733,Turnaround Jump Shot,2PT Field Goal,6,4,JUMP_SHOTS
Allan Houston,275,Driving Layup Shot,2PT Field Goal,1,0,LAYUPS
Allan Houston,275,Fadeaway Jump Shot,2PT Field Goal,2,2,JUMP_SHOTS
Allan Houston,275,Jump Shot,2PT Field Goal,94,36,JUMP_SHOTS
Allan Houston,275,Jump Shot,3PT Field Goal,49,22,JUMP_SHOTS
Allan Houston,275,Layup Shot,2PT Field Goal,7,1,LAYUPS
Allan Houston,275,Running Jump Shot,2PT Field Goal,3,2,JUMP_SHOTS
Allan Houston,275,Turnaround Jump Shot,2PT Field Goal,3,3,JUMP_SHOTS
Alonzo Mourning,297,Jump Shot,2PT Field Goal,2,1,JUMP_SHOTS
Alton Ford,2228,Alley Oop Layup shot,2PT Field Goal,1,0,LAYUPS
Alton Ford,2228,Dunk Shot,2PT Field Goal,1,1,DUNKS
Alton Ford,2228,Layup Shot,2PT Field Goal,1,1,LAYUPS
Amal McCaskill,1043,Jump Shot,2PT Field Goal,6,3,JUMP_SHOTS
Amal McCaskill,1043,Layup Shot,2PT Field Goal,2,1,LAYUPS
Amal McCaskill,1043,Reverse Layup Shot,2PT Field Goal,1,1,LAYUPS
Andre Miller,1889,Driving Layup Shot,2PT Field Goal,3,1,LAYUPS
Andre Miller,1889,Fadeaway Jump Shot,2PT Field Goal,1,1,JUMP_SHOTS
Andre Miller,1889,Jump Shot,2PT Field Goal,33,7,JUMP_SHOTS
Andre Miller,1889,Jump Shot,3PT Field Goal,4,2,JUMP_SHOTS
Andre Miller,1889,Layup Shot,2PT Field Goal,5,4,LAYUPS
Andre Miller,1889,Turnaround Jump Shot,2PT Field Goal,1,0,JUMP_SHOTS
Andrei Kirilenko,1905,Alley Oop Dunk Shot,2PT Field Goal,2,2,DUNKS
Andrei Kirilenko,1905,Driving Dunk Shot,2PT Field Goal,1,1,DUNKS
Andrei Kirilenko,1905,Driving Layup Shot,2PT Field Goal,2,2,LAYUPS
Andrei Kirilenko,1905,Dunk Shot,2PT Field Goal,9,7,DUNKS
Andrei Kirilenko,1905,Fadeaway Jump Shot,2PT Field Goal,1,0,JUMP_SHOTS
Andrei Kirilenko,1905,Jump Shot,2PT Field Goal,15,2,JUMP_SHOTS
Andrei Kirilenko,1905,Jump Shot,3PT Field Goal,5,1,JUMP_SHOTS
Andrei Kirilenko,1905,Layup Shot,2PT Field Goal,21,7,LAYUPS
Andrei Kirilenko,1905,Reverse Layup Shot,2PT Field Goal,2,1,LAYUPS
Andrei Kirilenko,1905,Running Dunk Shot,2PT Field Goal,1,1,DUNKS
Andrei Kirilenko,1905,Running Hook Shot,2PT Field Goal,1,0,POST_MOVES
Andrei Kirilenko,1905,Slam Dunk Shot,2PT Field Goal,3,3,DUNKS
Andrei Kirilenko,1905,Tip Shot,2PT Field Goal,2,1,SPECIALTY_SHOTS
Anfernee Hardaway,358,Driving Layup Shot,2PT Field Goal,1,1,LAYUPS
Anfernee Hardaway,358,Jump Shot,2PT Field Goal,4,2,JUMP_SHOTS
Ansu Sesay,1738,Driving Layup Shot,2PT Field Goal,1,1,LAYUPS
Ansu Sesay,1738,Jump Shot,2PT Field Goal,7,5,JUMP_SHOTS
Ansu Sesay,1738,Layup Shot,2PT Field Goal,1,1,LAYUPS
Ansu Sesay,1738,Turnaround Jump Shot,2PT Field Goal,1,1,JUMP_SHOTS
Antawn Jamison,1712,Finger Roll Shot,2PT Field Goal,1,0,LAYUPS
Antawn Jamison,1712,Jump Shot,2PT Field Goal,7,2,JUMP_SHOTS
Antawn Jamison,1712,Layup Shot,2PT Field Goal,1,1,LAYUPS
Antawn Jamison,1712,Tip Shot,2PT Field Goal,1,0,SPECIALTY_SHOTS
Anthony Carter,1853,Driving Layup Shot,2PT Field Goal,1,1,LAYUPS
Anthony Carter,1853,Jump Shot,2PT Field Goal,12,6,JUMP_SHOTS
Anthony Carter,1853,Jump Shot,3PT Field Goal,1,1,JUMP_SHOTS
Anthony Carter,1853,Layup Shot,2PT Field Goal,2,1,LAYUPS
Anthony Carter,1853,Running Jump Shot,2PT Field Goal,1,1,JUMP_SHOTS
Anthony Johnson,1533,Layup Shot,2PT Field Goal,1,1,LAYUPS
Anthony Mason,193,Driving Layup Shot,2PT Field Goal,8,5,LAYUPS
Anthony Mason,193,Dunk Shot,2PT Field Goal,2,2,DUNKS
Anthony Mason,193,Fadeaway Jump Shot,2PT Field Goal,6,4,JUMP_SHOTS
Anthony Mason,193,Finger Roll Shot,2PT Field Goal,1,1,LAYUPS
Anthony Mason,193,Hook Shot,2PT Field Goal,16,10,POST_MOVES
Anthony Mason,193,Jump Hook Shot,2PT Field Goal,3,3,POST_MOVES
Anthony Mason,193,Jump Shot,2PT Field Goal,98,39,JUMP_SHOTS
Anthony Mason,193,Jump Shot,3PT Field Goal,1,1,JUMP_SHOTS
Anthony Mason,193,Layup Shot,2PT Field Goal,72,40,LAYUPS
Anthony Mason,193,Reverse Layup Shot,2PT Field Goal,4,3,LAYUPS
Anthony Mason,193,Running Hook Shot,2PT Field Goal,2,2,POST_MOVES
Anthony Mason,193,Running Jump Shot,2PT Field Goal,1,1,JUMP_SHOTS
