GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0022300004,9,1629632,Coby White,1610612741,Chicago Bulls,1,11,24,Made Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,25,-29,253,1,1,20231103,CHI,BKN
Shot Chart Detail,0022300004,13,1629632,Coby White,1610612741,Chicago Bulls,1,10,46,Made Shot,Pullup Jump shot,,Mid-Range,Center(C),16-24 ft.,21,-48,210,1,1,20231103,CHI,BKN
Shot Chart Detail,0022300004,20,1629632,Coby White,1610612741,Chicago Bulls,1,9,45,Missed Shot,Jump Shot,,Mid-Range,Center(C),16-24 ft.,21,-61,206,1,0,20231103,CHI,BKN
Shot Chart Detail,0022300004,24,1629632,Coby White,1610612741,Chicago Bulls,1,9,17,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,28,-9,285,1,0,20231103,CHI,BKN
Shot Chart Detail,0022300004,28,1629632,Coby White,1610612741,Chicago Bulls,1,8,50,Made Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,25,-172,186,1,1,20231103,CHI,BKN
Shot Chart Detail,0022300004,31,1629632,Coby White,1610612741,Chicago Bulls,1,8,30,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,4,1,1,20231103,CHI,BKN
Shot Chart Detail,0022300004,34,1629632,Coby White,1610612741,Chicago Bulls,1,7,55,Made Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,-12,2,1,1,20231103,CHI,BKN
Shot Chart Detail,0022300004,38,1629632,Coby White,1610612741,Chicago Bulls,1,7,34,Missed Shot,Floating Jump shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,20,74,1,0,20231103,CHI,BKN
Shot Chart Detail,0022300004,43,1629632,Coby White,1610612741,Chicago Bulls,1,7,11,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-230,-6,1,1,20231103,CHI,BKN
Shot Chart Detail,0022300004,47,1629632,Coby White,1610612741,Chicago Bulls,1,6,27,Made Shot,Pullup Jump shot,,Mid-Range,Center(C),16-24 ft.,19,-10,190,1,1,20231103,CHI,BKN
Shot Chart Detail,0022300004,50,1629632,Coby White,1610612741,Chicago Bulls,1,5,57,Made Shot,Jump Shot,,Left Corner 3,Left Side(L),24+ ft.,23,-234,4,1,1,20231103,CHI,BKN
