GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0022300011,18,0,Opponent,1610612745,Houston Rockets,1,11,13,Made Shot,Cutting Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,-13,7,1,1,20231110,HOU,NOP
Shot Chart Detail,0022300011,22,0,Opponent,1610612745,Houston Rockets,1,10,43,Made Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,24,76,235,1,1,20231110,HOU,NOP
Shot Chart Detail,0022300011,40,0,Opponent,1610612745,Houston Rockets,1,9,37,Made Shot,Turnaround Fadeaway shot,,Mid-Range,Right Side(R),8-16 ft.,9,87,29,1,1,20231110,HOU,NOP
Shot Chart Detail,0022300011,46,0,Opponent,1610612745,Houston Rockets,1,9,2,Made Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,12,2,1,1,20231110,HOU,NOP
Shot Chart Detail,0022300011,53,0,Opponent,1610612745,Houston Rockets,1,8,21,Made Shot,Driving Floating Jump Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-11,78,1,1,20231110,HOU,NOP
Shot Chart Detail,0022300011,61,0,Opponent,1610612745,Houston Rockets,1,7,46,Made Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,4,15,1,1,20231110,HOU,NOP
Shot Chart Detail,0022300011,66,0,Opponent,1610612745,Houston Rockets,1,7,21,Made Shot,Driving Floating Jump Shot,,In The Paint (Non-RA),Center(C),8-16 ft.,11,-11,115,1,1,20231110,HOU,NOP
Shot Chart Detail,0022300011,69,0,Opponent,1610612745,Houston Rockets,1,6,42,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,26,-178,191,1,0,20231110,HOU,NOP
Shot Chart Detail,0022300011,73,0,Opponent,1610612745,Houston Rockets,1,6,7,Missed Shot,Driving Floating Jump Shot,,In The Paint (Non-RA),Left Side(L),8-16 ft.,11,-64,101,1,0,20231110,HOU,NOP
Shot Chart Detail,0022300011,75,0,Opponent,1610612745,Houston Rockets,1,6,4,Made Shot,Putback Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,-9,15,1,1,20231110,HOU,NOP
Shot Chart Detail,0022300011,103,0,Opponent,1610612745,Houston Rockets,1,3,54,Made Shot,Turnaround Fadeaway shot,,Mid-Range,Left Side(L),8-16 ft.,9,-93,20,1,1,20231110,HOU,NOP
Shot Chart Detail,0022300011,106,0,Opponent,1610612745,Houston Rockets,1,3,25,Missed Shot,Pullup Jump shot,,Mid-Range,Center(C),16-24 ft.,19,-37,191,1,0,20231110,HOU,NOP
Shot Chart Detail,0022300011,110,0,Opponent,1610612745,Houston Rockets,1,3,2,Made Shot,Turnaround Fadeaway shot,,In The Paint (Non-RA),Left Side(L),8-16 ft.,11,-65,90,1,1,20231110,HOU,NOP
