GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0022300007,73,1629057,Robert Williams III,1610612757,Portland Trail Blazers,1,5,45,Made Shot,Jump Shot,,Mid-Range,Center(C),16-24 ft.,16,-21,159,1,1,20231103,POR,MEM
Shot Chart Detail,0022300007,87,1629057,Robert Williams III,1610612757,Portland Trail Blazers,1,4,26,Made Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,26,-191,183,1,1,20231103,POR,MEM
Shot Chart Detail,0022300007,101,1629057,Robert Williams III,1610612757,Portland Trail Blazers,1,3,32,Made Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,26,55,257,1,1,20231103,POR,MEM
Shot Chart Detail,0022300007,106,1629057,Robert Williams III,1610612757,Portland Trail Blazers,1,3,12,Missed Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,26,1,269,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,122,1629057,Robert Williams III,1610612757,Portland Trail Blazers,1,2,36,Missed Shot,Driving Floating Bank Jump Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,16,55,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,124,1629057,Robert Williams III,1610612757,Portland Trail Blazers,1,2,31,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,11,9,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,155,1629057,Robert Williams III,1610612757,Portland Trail Blazers,1,2,28,Missed Shot,Putback Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,29,11,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,140,1629057,Robert Williams III,1610612757,Portland Trail Blazers,1,1,52,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,1,1,1,20231103,POR,MEM
Shot Chart Detail,0022300007,144,1629057,Robert Williams III,1610612757,Portland Trail Blazers,1,1,20,Missed Shot,Pullup Jump shot,,Above the Break 3,Left Side Center(LC),24+ ft.,24,-98,221,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,161,1629057,Robert Williams III,1610612757,Portland Trail Blazers,1,0,34,Made Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,-16,6,1,1,20231103,POR,MEM
Shot Chart Detail,0022300007,193,1629057,Robert Williams III,1610612757,Portland Trail Blazers,2,11,28,Missed Shot,Cutting Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,12,8,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,195,1629057,Robert Williams III,1610612757,Portland Trail Blazers,2,11,28,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,200,1629057,Robert Williams III,1610612757,Portland Trail Blazers,2,10,51,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,31,4,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,208,1629057,Robert Williams III,1610612757,Portland Trail Blazers,2,10,33,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,25,-211,135,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,216,1629057,Robert Williams III,1610612757,Portland Trail Blazers,2,9,52,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,24,-143,204,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,220,1629057,Robert Williams III,1610612757,Portland Trail Blazers,2,9,32,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,22,4,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,427,1629057,Robert Williams III,1610612757,Portland Trail Blazers,3,6,36,Missed Shot,Driving Floating Jump Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,27,27,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,430,1629057,Robert Williams III,1610612757,Portland Trail Blazers,3,6,31,Missed Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,26,1,263,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,434,1629057,Robert Williams III,1610612757,Portland Trail Blazers,3,6,3,Made Shot,Running Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,-2,4,1,1,20231103,POR,MEM
Shot Chart Detail,0022300007,438,1629057,Robert Williams III,1610612757,Portland Trail Blazers,3,5,41,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,26,-170,205,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,442,1629057,Robert Williams III,1610612757,Portland Trail Blazers,3,5,10,Made Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,20,6,1,1,20231103,POR,MEM
Shot Chart Detail,0022300007,444,1629057,Robert Williams III,1610612757,Portland Trail Blazers,3,4,25,Missed Shot,Driving Floating Jump Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-27,74,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,462,1629057,Robert Williams III,1610612757,Portland Trail Blazers,3,3,27,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,16,13,1,0,20231103,POR,MEM
Shot Chart Detail,0022300007,466,1629057,Robert Williams III,1610612757,Portland Trail Blazers,3,3,18,Made Shot,Running Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,2,7,1,1,20231103,POR,MEM
