GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0022300013,7,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,11,39,Made Shot,Hook Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-4,63,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,11,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,11,6,Made Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,25,40,248,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,15,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,10,47,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,8,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,20,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,10,16,Made Shot,Driving Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,-4,15,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,24,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,9,57,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,18,59,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,27,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,9,38,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-7,88,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,30,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,9,4,Missed Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,61,26,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,40,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,8,41,Made Shot,Pullup Jump shot,,Mid-Range,Center(C),16-24 ft.,22,-53,215,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,48,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,7,32,Missed Shot,Jump Shot,,Mid-Range,Left Side(L),16-24 ft.,18,-186,29,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,52,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,7,7,Made Shot,Cutting Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,1,0,11,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,58,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,6,27,Made Shot,Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,-6,7,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,62,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,6,0,Missed Shot,Running Pull-Up Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,150,201,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,64,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,5,56,Made Shot,Putback Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,74,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,5,33,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-1,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,76,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,5,31,Missed Shot,Pullup Jump shot,,Above the Break 3,Left Side Center(LC),24+ ft.,25,-120,227,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,80,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,5,0,Made Shot,Step Back Jump shot,,Mid-Range,Left Side Center(LC),16-24 ft.,19,-108,167,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,84,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,1,4,28,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-56,58,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,220,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,2,8,8,Missed Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,25,-77,246,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,227,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,2,7,31,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,-7,2,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,235,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,2,7,4,Made Shot,Jump Shot,,Left Corner 3,Left Side(L),24+ ft.,23,-232,-1,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,238,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,2,6,24,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-22,53,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,243,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,2,6,9,Made Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,25,-161,199,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,257,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,2,5,35,Missed Shot,Step Back Jump shot,,Mid-Range,Right Side Center(RC),16-24 ft.,17,59,169,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,261,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,2,5,17,Missed Shot,Cutting Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,4,4,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,278,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,2,4,28,Missed Shot,Jump Shot,,Mid-Range,Left Side Center(LC),16-24 ft.,21,-127,170,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,283,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,2,4,12,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,25,-203,147,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,287,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,2,3,46,Made Shot,Floating Jump shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,17,50,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,291,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,2,3,18,Missed Shot,Driving Finger Roll Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,-2,23,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,341,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,3,11,19,Missed Shot,Turnaround Fadeaway shot,,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-62,74,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,345,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,3,11,2,Made Shot,Pullup Jump shot,,Above the Break 3,Left Side Center(LC),24+ ft.,26,-87,248,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,351,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,3,10,20,Missed Shot,Jump Shot,,Right Corner 3,Right Side(R),24+ ft.,23,235,-8,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,354,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,3,10,11,Missed Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,25,-61,245,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,358,1631110,Jeremy Sochan,1610612759,San Antonio Spurs,3,9,55,Missed Shot,Step Back Jump shot,,Above the Break 3,Center(C),24+ ft.,24,-61,241,1,0,20231110,SAS,MIN
