GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0022300177,630,0,Opponent,1610612766,Charlotte Hornets,4,3,8,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,28,-130,248,1,0,20231112,NYK,CHA
Shot Chart Detail,0022300177,643,0,Opponent,1610612766,Charlotte Hornets,4,2,15,Missed Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,104,231,1,0,20231112,NYK,CHA
Shot Chart Detail,0022300177,647,0,Opponent,1610612766,Charlotte Hornets,4,1,44,Made Shot,Driving Floating Jump Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,42,64,1,1,20231112,NYK,CHA
Shot Chart Detail,0022300177,651,0,Opponent,1610612766,Charlotte Hornets,4,1,16,Missed Shot,Jump Shot,,Left Corner 3,Left Side(L),24+ ft.,23,-235,2,1,0,20231112,NYK,CHA
Shot Chart Detail,0022300177,655,0,Opponent,1610612766,Charlotte Hornets,4,1,0,Missed Shot,Running Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,27,91,258,1,0,20231112,NYK,CHA
Shot Chart Detail,0022300177,658,0,Opponent,1610612766,Charlotte Hornets,4,0,54,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,25,-197,165,1,0,20231112,NYK,CHA
Shot Chart Detail,0022300177,665,0,Opponent,1610612766,Charlotte Hornets,4,0,16,Made Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,26,-156,218,1,1,20231112,NYK,CHA
Shot Chart Detail,0022300335,519,0,Opponent,1610612766,Charlotte Hornets,4,6,3,Missed Shot,Jump Shot,,Left Corner 3,Left Side(L),24+ ft.,24,-229,73,1,0,20231216,CHA,PHI
Shot Chart Detail,0022300335,525,0,Opponent,1610612766,Charlotte Hornets,4,5,32,Missed Shot,Turnaround Jump Shot,,In The Paint (Non-RA),Center(C),8-16 ft.,8,-7,85,1,0,20231216,CHA,PHI
Shot Chart Detail,0022300335,528,0,Opponent,1610612766,Charlotte Hornets,4,5,10,Made Shot,Jump Shot,,Above the Break 3,Center(C),24+ ft.,27,-83,260,1,1,20231216,CHA,PHI
Shot Chart Detail,0022300335,532,0,Opponent,1610612766,Charlotte Hornets,4,4,49,Made Shot,Running Jump Shot,,Above the Break 3,Center(C),24+ ft.,26,-71,260,1,1,20231216,CHA,PHI
Shot Chart Detail,0022300335,535,0,Opponent,1610612766,Charlotte Hornets,4,4,19,Missed Shot,Driving Reverse Layup Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-17,44,1,0,20231216,CHA,PHI
Shot Chart Detail,0022300335,546,0,Opponent,1610612766,Charlotte Hornets,4,4,2,Made Shot,Jump Shot,,Mid-Range,Right Side Center(RC),16-24 ft.,20,118,162,1,1,20231216,CHA,PHI
Shot Chart Detail,0022300335,555,0,Opponent,1610612766,Charlotte Hornets,4,3,9,Made Shot,Running Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,6,25,1,1,20231216,CHA,PHI
Shot Chart Detail,0022300335,558,0,Opponent,1610612766,Charlotte Hornets,4,2,44,Made Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,27,-126,243,1,1,20231216,CHA,PHI
Shot Chart Detail,0022300335,572,0,Opponent,1610612766,Charlotte Hornets,4,1,47,Made Shot,Cutting Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,20,26,1,1,20231216,CHA,PHI
Shot Chart Detail,0022300335,576,0,Opponent,1610612766,Charlotte Hornets,4,1,10,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,3,-12,33,1,0,20231216,CHA,PHI
Shot Chart Detail,0022300335,581,0,Opponent,1610612766,Charlotte Hornets,4,0,52,Made Shot,Step Back Jump shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,159,201,1,1,20231216,CHA,PHI
Shot Chart Detail,0022300335,588,0,Opponent,1610612766,Charlotte Hornets,4,0,16,Made Shot,Step Back Jump shot,,In The Paint (Non-RA),Center(C),8-16 ft.,12,5,127,1,1,20231216,CHA,PHI
