GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0022300013,8,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,11,20,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,1,0,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,16,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,10,35,Missed Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,26,107,245,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,18,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,10,28,Missed Shot,Step Back Jump shot,,Right Corner 3,Right Side(R),24+ ft.,22,224,48,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,26,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,9,49,Made Shot,Floating Jump shot,,In The Paint (Non-RA),Center(C),8-16 ft.,11,4,111,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,28,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,9,23,Made Shot,Pullup Jump shot,,Mid-Range,Left Side(L),8-16 ft.,15,-81,131,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,41,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,8,21,Missed Shot,Driving Layup Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-27,50,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,45,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,8,9,Made Shot,Pullup Jump shot,,Mid-Range,Right Side Center(RC),16-24 ft.,19,75,179,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,47,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,7,45,Made Shot,Driving Floating Bank Jump Shot,,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-42,27,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,50,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,7,22,Made Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,28,202,194,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,54,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,6,37,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,25,-136,210,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,56,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,6,32,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,157,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,2,32,Missed Shot,Driving Layup Shot,,Restricted Area,Center(C),Less Than 8 ft.,2,-23,15,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,133,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,1,35,Missed Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,147,214,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,135,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,1,30,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,143,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,0,52,Missed Shot,Jump Shot,,Above the Break 3,Right Side Center(RC),24+ ft.,25,188,179,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,147,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,1,0,39,Made Shot,Cutting Dunk Shot,,Restricted Area,Center(C),Less Than 8 ft.,0,1,9,1,1,20231110,SAS,MIN
Shot Chart Detail,0022300013,171,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,2,11,45,Missed Shot,Jump Shot,,Above the Break 3,Left Side Center(LC),24+ ft.,23,-222,88,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,175,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,2,11,12,Missed Shot,Floating Jump shot,,In The Paint (Non-RA),Center(C),8-16 ft.,8,6,88,1,0,20231110,SAS,MIN
Shot Chart Detail,0022300013,177,203497,Rudy Gobert,1610612750,Minnesota Timberwolves,2,11,9,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20231110,SAS,MIN
